datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-R.csv
asIs:0.415
div:0.429
rows:3008
xcols:14
ycols:2
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
UCB_GPM, 20:1.26
NSGA_III, 20:0.38
exploit, 40:0.03
explore, 40:0.03
Random, 40:0.03
UCB_GPM, 40:3.16
NSGA_III, 40:0.85
exploit, 60:0.05
explore, 60:0.05
Random, 60:0.05
UCB_GPM, 60:5.69
NSGA_III, 60:1.34
#
0,               exploit, 40,  0.17,  0.02, -- *-               |                   ,  0.13,  0.16,  0.17,  0.18,  0.20
0,               UCB_GPM, 60,  0.17,  0.02, -- *-               |                   ,  0.12,  0.16,  0.17,  0.18,  0.19
0,               UCB_GPM, 40,  0.17,  0.03, -- *-               |                   ,  0.13,  0.15,  0.17,  0.18,  0.20
0,               explore, 60,  0.17,  0.02,  --*--              |                   ,  0.13,  0.17,  0.17,  0.18,  0.21
0,                Random, 60,  0.17,  0.01,    *                |                   ,  0.16,  0.17,  0.17,  0.18,  0.19
0,               exploit, 60,  0.18,  0.06,   -*   --           |                   ,  0.16,  0.17,  0.18,  0.23,  0.26
0,               UCB_GPM, 20,  0.18,  0.02, --- *               |                   ,  0.13,  0.16,  0.18,  0.19,  0.20
0,              NSGA_III, 60,  0.18,  0.01,   - *               |                   ,  0.16,  0.17,  0.18,  0.19,  0.19
0,               explore, 40,  0.18,  0.01,   - *               |                   ,  0.16,  0.17,  0.18,  0.19,  0.21
0,              NSGA_III, 40,  0.18,  0.01,     *               |                   ,  0.17,  0.17,  0.18,  0.19,  0.20
0,                Random, 40,  0.19,  0.01,   --*               |                   ,  0.16,  0.18,  0.19,  0.19,  0.19
0,               exploit, 20,  0.19,  0.01,    -*---            |                   ,  0.17,  0.18,  0.19,  0.19,  0.24
0,               explore, 20,  0.19,  0.05,    -*   -           |                   ,  0.17,  0.18,  0.19,  0.24,  0.25
0,              NSGA_III, 20,  0.19,  0.01,    -*----           |                   ,  0.18,  0.19,  0.19,  0.19,  0.26
0,                Random, 20,  0.19,  0.01,     *---            |                   ,  0.18,  0.19,  0.19,  0.20,  0.24
#
1,                 asIs,3008,  0.41,  0.23,      -----          *     --------      ,  0.20,  0.27,  0.41,  0.50,  0.63
