datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-T.csv
asIs:0.209
div:0.536
rows:5184
xcols:12
ycols:2
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
UCB_GPM, 20:1.19
NSGA_III, 20:0.38
exploit, 40:0.03
explore, 40:0.03
Random, 40:0.03
UCB_GPM, 40:3.02
NSGA_III, 40:0.85
exploit, 60:0.05
explore, 60:0.05
Random, 60:0.05
UCB_GPM, 60:5.13
NSGA_III, 60:1.32
#
0,               UCB_GPM, 60,  0.03,  0.00, *                   |                   ,  0.03,  0.03,  0.03,  0.03,  0.04
0,               UCB_GPM, 40,  0.03,  0.00, *                   |                   ,  0.03,  0.03,  0.03,  0.03,  0.05
0,               UCB_GPM, 20,  0.03,  0.01, *                   |                   ,  0.03,  0.03,  0.03,  0.04,  0.05
0,                Random, 60,  0.03,  0.01, *                   |                   ,  0.03,  0.03,  0.03,  0.04,  0.06
0,              NSGA_III, 60,  0.03,  0.00, *                   |                   ,  0.03,  0.03,  0.03,  0.03,  0.05
0,              NSGA_III, 40,  0.04,  0.02, *                   |                   ,  0.03,  0.03,  0.04,  0.05,  0.06
0,               explore, 60,  0.05,  0.02, *                   |                   ,  0.03,  0.03,  0.05,  0.05,  0.06
0,                Random, 40,  0.05,  0.02, *                   |                   ,  0.03,  0.04,  0.05,  0.05,  0.06
0,               exploit, 60,  0.05,  0.02, *-                  |                   ,  0.03,  0.04,  0.05,  0.06,  0.07
0,               explore, 40,  0.05,  0.01, *                   |                   ,  0.03,  0.04,  0.05,  0.05,  0.06
0,                Random, 20,  0.05,  0.01,  *                  |                   ,  0.04,  0.05,  0.05,  0.06,  0.08
0,              NSGA_III, 20,  0.05,  0.02, -*-                 |                   ,  0.04,  0.05,  0.05,  0.07,  0.09
0,               exploit, 20,  0.06,  0.02,  *-                 |                   ,  0.04,  0.04,  0.06,  0.07,  0.09
0,               exploit, 40,  0.06,  0.03,  *                  |                   ,  0.03,  0.04,  0.06,  0.07,  0.07
0,               explore, 20,  0.06,  0.02, -*                  |                   ,  0.04,  0.05,  0.06,  0.07,  0.08
#
1,                 asIs,5184,  0.26,  0.33,   ---       *       |   --------        ,  0.07,  0.12,  0.26,  0.45,  0.59
