datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/old/china.csv
asIs:0.038
div:0.18
rows:499
xcols:16
ycols:1
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
UCB_GPM, 4:0.0
NSGA_III, 4:0.0
exploit, 14:0.01
explore, 14:0.01
Random, 14:0.01
UCB_GPM, 14:0.47
NSGA_III, 14:0.24
exploit, 24:0.03
explore, 24:0.03
Random, 24:0.03
UCB_GPM, 24:0.96
NSGA_III, 24:0.49
#
0,               exploit, 14,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               exploit, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,              NSGA_III, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,                Random, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               explore, 14,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               explore, 24,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,              NSGA_III, 14,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
0,                Random, 14,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.01
0,                 Random, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.02
0,               UCB_GPM, 14,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.01
0,               NSGA_III, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.04
0,                explore, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.04
0,                exploit, 4,  0.01,  0.01, *-                  |                   ,  0.00,  0.00,  0.01,  0.01,  0.05
0,                UCB_GPM, 4,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.04
#
1,                  asIs,499,  0.04,  0.05,  *-----             |                   ,  0.01,  0.02,  0.04,  0.07,  0.19
