datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-M.csv
asIs:0.116
div:0.922
rows:864
xcols:17
ycols:3
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
UCB_GPM, 8:0.34
NSGA_III, 8:0.09
exploit, 26:0.02
explore, 26:0.02
Random, 26:0.02
UCB_GPM, 26:1.88
NSGA_III, 26:0.52
exploit, 44:0.03
explore, 44:0.03
Random, 44:0.03
UCB_GPM, 44:3.88
NSGA_III, 44:0.95
#
0,               explore, 26,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.02
0,               exploit, 44,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               explore, 44,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 44,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               exploit, 26,  0.00,  0.00, *--                 |                   ,  0.00,  0.00,  0.00,  0.00,  0.10
0,               UCB_GPM, 26,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                Random, 44,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,              NSGA_III, 44,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
0,                Random, 26,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
0,              NSGA_III, 26,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
0,                UCB_GPM, 8,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.01
0,                exploit, 8,  0.01,  0.02, *---                |                   ,  0.00,  0.01,  0.01,  0.02,  0.10
0,                explore, 8,  0.01,  0.01, *---                |                   ,  0.00,  0.01,  0.01,  0.02,  0.10
0,               NSGA_III, 8,  0.01,  0.09, *  -                |                   ,  0.01,  0.01,  0.01,  0.10,  0.10
0,                 Random, 8,  0.02,  0.02, *--                 |                   ,  0.00,  0.01,  0.02,  0.03,  0.10
#
1,                  asIs,864,  0.12,  0.21, ----*       --------|----------------   ,  0.01,  0.10,  0.12,  0.32,  0.94
