datapath:/Users/vilkomira21/My Drive/NCSU/Spring_2025/CSC548_Parallel_systems/Final Project Report/NSGA-III/data/config/SS-N.csv
asIs:0.259
div:0.131
rows:53662
xcols:17
ycols:2
exploit, 20:0.05
explore, 20:0.05
Random, 20:0.05
UCB_GPM, 20:0.9
NSGA_III, 20:0.41
exploit, 40:0.09
explore, 40:0.09
Random, 40:0.09
UCB_GPM, 40:2.26
NSGA_III, 40:0.92
exploit, 60:0.14
explore, 60:0.14
Random, 60:0.14
UCB_GPM, 60:3.96
NSGA_III, 60:1.43
#
0,               UCB_GPM, 40,  0.11,  0.03,     - *             |                   ,  0.09,  0.10,  0.11,  0.12,  0.13
0,               UCB_GPM, 60,  0.12,  0.01,      -*             |                   ,  0.09,  0.11,  0.12,  0.12,  0.13
0,                Random, 40,  0.13,  0.06,     -- * --         |                   ,  0.09,  0.12,  0.13,  0.17,  0.21
0,                Random, 20,  0.13,  0.06,        * --         |                   ,  0.09,  0.11,  0.13,  0.16,  0.19
0,               UCB_GPM, 20,  0.13,  0.02,      - *--          |                   ,  0.10,  0.12,  0.13,  0.14,  0.19
#
1,              NSGA_III, 60,  0.14,  0.05,      -  *-          |                   ,  0.10,  0.12,  0.14,  0.17,  0.18
1,                Random, 60,  0.16,  0.05,       -  *          |                   ,  0.11,  0.13,  0.16,  0.18,  0.19
#
2,              NSGA_III, 40,  0.17,  0.06,       -  *-         |                   ,  0.12,  0.13,  0.17,  0.19,  0.20
#
3,              NSGA_III, 20,  0.18,  0.03,     ----  *         |                   ,  0.08,  0.16,  0.18,  0.19,  0.20
3,               exploit, 40,  0.19,  0.06,       -   *         |                   ,  0.12,  0.13,  0.19,  0.19,  0.20
3,               exploit, 60,  0.19,  0.00,       ----*         |                   ,  0.12,  0.19,  0.19,  0.19,  0.20
3,               explore, 60,  0.19,  0.01,        ---*         |                   ,  0.12,  0.19,  0.19,  0.20,  0.21
3,               explore, 40,  0.19,  0.01,        ---*         |                   ,  0.14,  0.19,  0.19,  0.20,  0.20
3,               exploit, 20,  0.19,  0.01,        ---*         |                   ,  0.13,  0.19,  0.19,  0.20,  0.20
3,               explore, 20,  0.20,  0.01,        --- *        |                   ,  0.13,  0.19,  0.20,  0.20,  0.20
#
4,                asIs,53662,  0.26,  0.08,           -   * --  |                   ,  0.19,  0.21,  0.26,  0.29,  0.32
