datapath:/Users/vilkomira21/My Drive/ALBD/data/process/pom3b.csv
asIs:0.407
div:0.406
rows:500
xcols:9
ycols:3
exploit, 6:0.0
explore, 6:0.0
Random, 6:0.0
b2, 6:0.0
EI_Linear, 6:0.04
expoit2, 6:0.0
UCB_GPM, 6:0.12
uncertainty_score, 6:0.0
margin_sampling, 6:0.0
simple_ucb, 6:0.0
balanced_ratio, 6:0.0
PI_linear, 6:0.0
harmonic_mean, 6:0.0
exp_margin, 6:0.0
ALBD, 6:0.01
exploit, 16:0.01
explore, 16:0.01
Random, 16:0.01
b2, 16:0.01
EI_Linear, 16:0.21
expoit2, 16:0.01
UCB_GPM, 16:0.69
uncertainty_score, 16:0.01
margin_sampling, 16:0.01
simple_ucb, 16:0.01
balanced_ratio, 16:0.01
PI_linear, 16:0.01
harmonic_mean, 16:0.01
exp_margin, 16:0.01
ALBD, 16:0.04
exploit, 26:0.02
explore, 26:0.02
Random, 26:0.02
b2, 26:0.02
EI_Linear, 26:0.39
expoit2, 26:0.02
UCB_GPM, 26:1.26
uncertainty_score, 26:0.02
margin_sampling, 26:0.02
simple_ucb, 26:0.03
balanced_ratio, 26:0.02
PI_linear, 26:0.02
harmonic_mean, 26:0.02
exp_margin, 26:0.03
ALBD, 26:0.07
#
0,                    b2, 26,  0.05,  0.03, - *----             |                   ,  0.02,  0.03,  0.05,  0.06,  0.14
0,       margin_sampling, 26,  0.05,  0.06, --*  ---            |                   ,  0.02,  0.04,  0.05,  0.10,  0.17
0,               UCB_GPM, 16,  0.06,  0.06,   *   --            |                   ,  0.06,  0.06,  0.06,  0.12,  0.17
0,               expoit2, 26,  0.06,  0.02,  -*-----            |                   ,  0.04,  0.04,  0.06,  0.06,  0.15
0,               UCB_GPM, 26,  0.06,  0.00,  -*--               |                   ,  0.03,  0.06,  0.06,  0.06,  0.11
0,               explore, 26,  0.06,  0.06, -  *----            |                   ,  0.02,  0.04,  0.06,  0.09,  0.17
0,            simple_ucb, 26,  0.06,  0.04, ---* ----           |                   ,  0.02,  0.06,  0.06,  0.10,  0.18
0,             PI_linear, 26,  0.07,  0.08, -- *  -             |                   ,  0.02,  0.04,  0.07,  0.12,  0.15
0,               expoit2, 16,  0.07,  0.10,    *   ----         |                   ,  0.06,  0.06,  0.07,  0.15,  0.22
0,            exp_margin, 26,  0.07,  0.05, -- * ---            |                   ,  0.02,  0.06,  0.07,  0.10,  0.15
#
1,               exploit, 16,  0.09,  0.08,   - *  -----------  |                   ,  0.04,  0.06,  0.09,  0.15,  0.35
1,       margin_sampling, 16,  0.10,  0.09,  -- *  -------      |                   ,  0.04,  0.06,  0.10,  0.15,  0.28
1,            exp_margin, 16,  0.10,  0.08,  -- *  -            |                   ,  0.04,  0.07,  0.10,  0.15,  0.17
1,               exploit, 26,  0.10,  0.08, -   * --            |                   ,  0.02,  0.04,  0.10,  0.12,  0.17
1,                Random, 26,  0.10,  0.06,  -  *---            |                   ,  0.03,  0.05,  0.10,  0.11,  0.17
1,             EI_Linear, 26,  0.10,  0.11, -   *  -            |                   ,  0.02,  0.04,  0.10,  0.15,  0.17
1,                Random, 16,  0.10,  0.09,  -   * ---          |                   ,  0.04,  0.06,  0.10,  0.15,  0.20
1,                  ALBD, 16,  0.10,  0.06,  --  *---           |                   ,  0.04,  0.07,  0.10,  0.13,  0.19
1,                  ALBD, 26,  0.10,  0.10, --   * ---          |                   ,  0.02,  0.04,  0.10,  0.14,  0.21
1,     uncertainty_score, 26,  0.11,  0.11, --   *  -           |                   ,  0.02,  0.06,  0.11,  0.17,  0.18
1,         harmonic_mean, 26,  0.11,  0.06, ---- * --           |                   ,  0.00,  0.09,  0.11,  0.15,  0.18
1,            simple_ucb, 16,  0.12,  0.11,   -   * ------      |                   ,  0.04,  0.06,  0.12,  0.17,  0.28
1,             PI_linear, 16,  0.12,  0.10,  -    *--           |                   ,  0.03,  0.05,  0.12,  0.15,  0.18
#
2,               explore, 16,  0.14,  0.10, --     *-----       |                   ,  0.02,  0.05,  0.14,  0.15,  0.26
2,                    b2, 16,  0.14,  0.08,  --    *            |                   ,  0.04,  0.07,  0.14,  0.15,  0.17
2,             EI_Linear, 16,  0.14,  0.05,   ---  *------      |                   ,  0.04,  0.11,  0.14,  0.16,  0.28
2,     uncertainty_score, 16,  0.14,  0.12,  --    * ---        |                   ,  0.04,  0.06,  0.14,  0.18,  0.24
2,        balanced_ratio, 16,  0.15,  0.05,    --- *---------   |                   ,  0.06,  0.12,  0.15,  0.17,  0.34
2,         harmonic_mean, 16,  0.15,  0.08,  ----- *  --        |                   ,  0.04,  0.12,  0.15,  0.19,  0.24
2,        balanced_ratio, 26,  0.15,  0.11,   -    *---         |                   ,  0.04,  0.06,  0.15,  0.17,  0.23
#
3,         balanced_ratio, 6,  0.17,  0.08,      -- *  -------  |                   ,  0.10,  0.15,  0.17,  0.23,  0.36
3,                expoit2, 6,  0.17,  0.07,     --  * -------   |                   ,  0.09,  0.12,  0.17,  0.19,  0.35
3,              PI_linear, 6,  0.17,  0.08,    ---- *  ------   |                   ,  0.06,  0.15,  0.17,  0.23,  0.34
3,              EI_Linear, 6,  0.17,  0.14,      -- *     --    |                   ,  0.10,  0.14,  0.17,  0.28,  0.31
3,                   ALBD, 6,  0.17,  0.08,   ----- *  ----     |                   ,  0.06,  0.14,  0.17,  0.22,  0.31
3,                UCB_GPM, 6,  0.17,  0.20,   -      *   -----  |                   ,  0.06,  0.06,  0.17,  0.26,  0.36
3,      uncertainty_score, 6,  0.18,  0.18,   ---    *    ----- |                   ,  0.04,  0.10,  0.18,  0.28,  0.38
3,          harmonic_mean, 6,  0.19,  0.05,    ----- * ------   |                   ,  0.07,  0.17,  0.19,  0.22,  0.34
3,                     b2, 6,  0.19,  0.07,   -----  * -------  |                   ,  0.05,  0.15,  0.19,  0.22,  0.35
3,                 Random, 6,  0.19,  0.14,    ---   *    ----- |                   ,  0.07,  0.13,  0.19,  0.28,  0.37
3,             exp_margin, 6,  0.20,  0.08,    ----   *---      |                   ,  0.06,  0.15,  0.20,  0.23,  0.29
3,                exploit, 6,  0.20,  0.13,    ----   *   ----- |                   ,  0.06,  0.15,  0.20,  0.28,  0.38
3,             simple_ucb, 6,  0.20,  0.06,      -----*  ---    |                   ,  0.11,  0.19,  0.20,  0.25,  0.32
#
4,                explore, 6,  0.22,  0.08,    ------- *  ------|                   ,  0.07,  0.19,  0.22,  0.28,  0.39
4,        margin_sampling, 6,  0.23,  0.08,        --- *  ------|                   ,  0.15,  0.20,  0.23,  0.28,  0.39
#
5,                  asIs,500,  0.41,  0.16,         --------    |*  -----           ,  0.17,  0.32,  0.41,  0.48,  0.58
