datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-S.csv
asIs:0.125
div:0.554
rows:3840
xcols:6
ycols:2
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
b2, 20:0.01
EI_Linear, 20:0.24
expoit2, 20:0.01
UCB_GPM, 20:0.91
uncertainty_score, 20:0.01
margin_sampling, 20:0.01
simple_ucb, 20:0.01
balanced_ratio, 20:0.01
PI_linear, 20:0.01
harmonic_mean, 20:0.01
exp_margin, 20:0.01
ALBD, 20:0.04
exploit, 40:0.03
explore, 40:0.03
Random, 40:0.03
b2, 40:0.03
EI_Linear, 40:0.53
expoit2, 40:0.03
UCB_GPM, 40:2.32
uncertainty_score, 40:0.04
margin_sampling, 40:0.03
simple_ucb, 40:0.03
balanced_ratio, 40:0.03
PI_linear, 40:0.03
harmonic_mean, 40:0.03
exp_margin, 40:0.03
ALBD, 40:0.09
exploit, 60:0.06
explore, 60:0.06
Random, 60:0.06
b2, 60:0.06
EI_Linear, 60:0.82
expoit2, 60:0.06
UCB_GPM, 60:4.09
uncertainty_score, 60:0.06
margin_sampling, 60:0.06
simple_ucb, 60:0.06
balanced_ratio, 60:0.06
PI_linear, 60:0.06
harmonic_mean, 60:0.06
exp_margin, 60:0.06
ALBD, 60:0.14
#
0,               UCB_GPM, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.01
0,               UCB_GPM, 60,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               exploit, 60,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.02,  0.03
0,                  ALBD, 60,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.03
0,            exp_margin, 40,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.03
0,                Random, 60,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
0,                    b2, 60,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.02,  0.04
0,            simple_ucb, 60,  0.01,  0.03, *--                 |                   ,  0.00,  0.00,  0.01,  0.03,  0.06
0,                    b2, 40,  0.01,  0.02, *                   |                   ,  0.00,  0.00,  0.01,  0.02,  0.03
0,            simple_ucb, 40,  0.01,  0.02, *                   |                   ,  0.00,  0.00,  0.01,  0.02,  0.03
0,                  ALBD, 40,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.02,  0.03
0,       margin_sampling, 60,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.02,  0.03
0,               UCB_GPM, 20,  0.01,  0.02, *                   |                   ,  0.00,  0.00,  0.01,  0.02,  0.03
0,             EI_Linear, 40,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.02,  0.02
0,               explore, 60,  0.01,  0.03, *--                 |                   ,  0.00,  0.01,  0.01,  0.03,  0.06
0,       margin_sampling, 40,  0.01,  0.01, *-                  |                   ,  0.00,  0.01,  0.01,  0.02,  0.04
0,             PI_linear, 40,  0.02,  0.02, *                   |                   ,  0.00,  0.01,  0.02,  0.03,  0.03
0,             PI_linear, 60,  0.02,  0.03, *-                  |                   ,  0.00,  0.01,  0.02,  0.03,  0.04
0,               exploit, 40,  0.02,  0.03, *--                 |                   ,  0.00,  0.01,  0.02,  0.03,  0.06
0,                Random, 40,  0.02,  0.01, *                   |                   ,  0.00,  0.01,  0.02,  0.02,  0.02
0,         harmonic_mean, 60,  0.02,  0.02, *-                  |                   ,  0.00,  0.01,  0.02,  0.03,  0.05
0,       margin_sampling, 20,  0.02,  0.01, *                   |                   ,  0.00,  0.01,  0.02,  0.02,  0.03
0,            exp_margin, 60,  0.02,  0.02, *                   |                   ,  0.00,  0.00,  0.02,  0.02,  0.03
0,             EI_Linear, 60,  0.02,  0.01, *                   |                   ,  0.00,  0.01,  0.02,  0.02,  0.02
0,                Random, 20,  0.02,  0.03, *-                  |                   ,  0.00,  0.01,  0.02,  0.03,  0.05
0,                  ALBD, 20,  0.02,  0.03, *-                  |                   ,  0.00,  0.01,  0.02,  0.03,  0.05
0,               exploit, 20,  0.02,  0.04, *  -                |                   ,  0.01,  0.02,  0.02,  0.06,  0.09
0,             EI_Linear, 20,  0.02,  0.03, *-                  |                   ,  0.00,  0.01,  0.02,  0.04,  0.05
0,     uncertainty_score, 40,  0.02,  0.02, *--                 |                   ,  0.00,  0.02,  0.02,  0.04,  0.06
0,         harmonic_mean, 20,  0.02,  0.02,  *                  |                   ,  0.00,  0.02,  0.02,  0.03,  0.04
0,               explore, 40,  0.02,  0.02,  *-                 |                   ,  0.01,  0.02,  0.02,  0.03,  0.07
0,            exp_margin, 20,  0.02,  0.01,  *-                 |                   ,  0.00,  0.02,  0.02,  0.03,  0.07
0,                    b2, 20,  0.03,  0.03,  *-                 |                   ,  0.00,  0.01,  0.03,  0.04,  0.06
0,               explore, 20,  0.03,  0.03,  *----              |                   ,  0.01,  0.02,  0.03,  0.05,  0.11
0,             PI_linear, 20,  0.03,  0.02,  *--                |                   ,  0.01,  0.02,  0.03,  0.04,  0.07
0,     uncertainty_score, 60,  0.03,  0.02,  *-                 |                   ,  0.01,  0.02,  0.03,  0.03,  0.06
0,         harmonic_mean, 40,  0.03,  0.02, -*----              |                   ,  0.02,  0.02,  0.03,  0.04,  0.11
0,        balanced_ratio, 20,  0.03,  0.03,  *---               |                   ,  0.01,  0.02,  0.03,  0.05,  0.10
0,            simple_ucb, 20,  0.03,  0.00, -*-                 |                   ,  0.01,  0.03,  0.03,  0.04,  0.07
0,               expoit2, 40,  0.03,  0.01, -*----              |                   ,  0.01,  0.02,  0.03,  0.04,  0.12
0,               expoit2, 60,  0.04,  0.04, -* ---              |                   ,  0.02,  0.03,  0.04,  0.07,  0.11
0,               expoit2, 20,  0.04,  0.01, -*----              |                   ,  0.02,  0.03,  0.04,  0.04,  0.12
#
1,     uncertainty_score, 20,  0.05,  0.04, - *---              |                   ,  0.01,  0.03,  0.05,  0.06,  0.11
1,        balanced_ratio, 40,  0.05,  0.08, - *                 |                   ,  0.01,  0.03,  0.05,  0.11,  0.12
1,        balanced_ratio, 60,  0.05,  0.04, --* --              |                   ,  0.01,  0.04,  0.05,  0.08,  0.12
#
2,                 asIs,3840,  0.15,  0.27,  -----  *           |------------       ,  0.04,  0.11,  0.15,  0.38,  0.59
