datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-E.csv
asIs:0.369
div:0.428
rows:756
xcols:3
ycols:2
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
b2, 8:0.0
EI_Linear, 8:0.04
expoit2, 8:0.0
UCB_GPM, 8:0.22
uncertainty_score, 8:0.0
margin_sampling, 8:0.0
simple_ucb, 8:0.0
balanced_ratio, 8:0.0
PI_linear, 8:0.0
harmonic_mean, 8:0.0
exp_margin, 8:0.0
ALBD, 8:0.01
exploit, 24:0.01
explore, 24:0.01
Random, 24:0.01
b2, 24:0.01
EI_Linear, 24:0.2
expoit2, 24:0.01
UCB_GPM, 24:1.13
uncertainty_score, 24:0.01
margin_sampling, 24:0.01
simple_ucb, 24:0.01
balanced_ratio, 24:0.01
PI_linear, 24:0.01
harmonic_mean, 24:0.01
exp_margin, 24:0.01
ALBD, 24:0.03
exploit, 40:0.02
explore, 40:0.02
Random, 40:0.02
b2, 40:0.02
EI_Linear, 40:0.35
expoit2, 40:0.02
UCB_GPM, 40:2.42
uncertainty_score, 40:0.02
margin_sampling, 40:0.02
simple_ucb, 40:0.02
balanced_ratio, 40:0.02
PI_linear, 40:0.02
harmonic_mean, 40:0.02
exp_margin, 40:0.02
ALBD, 40:0.06
#
0,               UCB_GPM, 40,  0.15,  0.04,  *-                 |                   ,  0.13,  0.13,  0.15,  0.17,  0.19
0,             EI_Linear, 40,  0.16,  0.04, - *---              |                   ,  0.13,  0.15,  0.16,  0.19,  0.24
#
1,             EI_Linear, 24,  0.20,  0.07,  -  * --            |                   ,  0.15,  0.17,  0.20,  0.24,  0.28
1,                Random, 40,  0.20,  0.05, --  *-              |                   ,  0.13,  0.17,  0.20,  0.22,  0.24
#
2,               UCB_GPM, 24,  0.21,  0.07, --   *---           |                   ,  0.13,  0.18,  0.21,  0.24,  0.29
2,             PI_linear, 24,  0.22,  0.10, --   *  ---         |                   ,  0.12,  0.17,  0.22,  0.28,  0.32
2,                Random, 24,  0.22,  0.04,  --  *--            |                   ,  0.15,  0.19,  0.22,  0.23,  0.27
2,                  ALBD, 24,  0.22,  0.06, ---  *---           |                   ,  0.14,  0.18,  0.22,  0.24,  0.30
#
3,                  ALBD, 40,  0.24,  0.07,  ---  * --          |                   ,  0.15,  0.21,  0.24,  0.28,  0.32
3,               expoit2, 40,  0.24,  0.05, ----- *-            |                   ,  0.13,  0.22,  0.24,  0.26,  0.27
3,         harmonic_mean, 40,  0.24,  0.05,  ---- *---          |                   ,  0.16,  0.22,  0.24,  0.26,  0.31
