datapath:/Users/vilkomira21/My Drive/ALBD/data/config/wc+wc-3d-c4-obj1.csv
asIs:0.264
div:0.448
rows:196
xcols:3
ycols:1
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
b2, 4:0.0
EI_Linear, 4:0.0
expoit2, 4:0.0
UCB_GPM, 4:0.0
uncertainty_score, 4:0.0
margin_sampling, 4:0.0
simple_ucb, 4:0.0
balanced_ratio, 4:0.0
PI_linear, 4:0.0
harmonic_mean, 4:0.0
exp_margin, 4:0.0
ALBD, 4:0.0
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
b2, 8:0.0
EI_Linear, 8:0.04
expoit2, 8:0.0
UCB_GPM, 8:0.22
uncertainty_score, 8:0.0
margin_sampling, 8:0.0
simple_ucb, 8:0.0
balanced_ratio, 8:0.0
PI_linear, 8:0.0
harmonic_mean, 8:0.0
exp_margin, 8:0.0
ALBD, 8:0.01
exploit, 12:0.0
explore, 12:0.0
Random, 12:0.0
b2, 12:0.0
EI_Linear, 12:0.07
expoit2, 12:0.0
UCB_GPM, 12:0.44
uncertainty_score, 12:0.0
margin_sampling, 12:0.0
simple_ucb, 12:0.0
balanced_ratio, 12:0.0
PI_linear, 12:0.0
harmonic_mean, 12:0.0
exp_margin, 12:0.0
ALBD, 12:0.01
#
0,                explore, 8,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
0,       margin_sampling, 12,  0.00,  0.01, *--                 |                   ,  0.00,  0.00,  0.00,  0.01,  0.09
0,               explore, 12,  0.00,  0.01, *--                 |                   ,  0.00,  0.00,  0.00,  0.01,  0.08
0,             EI_Linear, 12,  0.00,  0.00, *------             |                   ,  0.00,  0.00,  0.00,  0.01,  0.18
0,            exp_margin, 12,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.07
0,               exploit, 12,  0.01,  0.01, *-------            |                   ,  0.00,  0.00,  0.01,  0.02,  0.21
0,                Random, 12,  0.01,  0.01, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.02
0,                 Random, 8,  0.01,  0.01, *-                  |                   ,  0.00,  0.00,  0.01,  0.02,  0.06
0,               UCB_GPM, 12,  0.01,  0.01, *-                  |                   ,  0.00,  0.00,  0.01,  0.01,  0.06
0,             PI_linear, 12,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.02,  0.05
0,              PI_linear, 8,  0.01,  0.05, * ---               |                   ,  0.00,  0.01,  0.01,  0.06,  0.14
0,         harmonic_mean, 12,  0.01,  0.01, *------             |                   ,  0.00,  0.00,  0.01,  0.02,  0.18
0,             simple_ucb, 8,  0.01,  0.05, * -----             |                   ,  0.00,  0.01,  0.01,  0.05,  0.19
0,                    b2, 12,  0.01,  0.07, * -------           |                   ,  0.00,  0.00,  0.01,  0.07,  0.24
0,                  ALBD, 12,  0.01,  0.04, *-------            |                   ,  0.00,  0.00,  0.01,  0.05,  0.21
0,                UCB_GPM, 8,  0.01,  0.01, *-                  |                   ,  0.00,  0.00,  0.01,  0.02,  0.06
0,        margin_sampling, 8,  0.01,  0.02, *---                |                   ,  0.00,  0.00,  0.01,  0.02,  0.12
0,             exp_margin, 8,  0.01,  0.01, *-------            |                   ,  0.00,  0.01,  0.01,  0.02,  0.21
0,                exploit, 8,  0.01,  0.01, *--                 |                   ,  0.00,  0.00,  0.01,  0.02,  0.10
0,      uncertainty_score, 8,  0.01,  0.05, * -------           |                   ,  0.00,  0.01,  0.01,  0.06,  0.25
0,          harmonic_mean, 4,  0.01,  0.07, *  ------           |                   ,  0.00,  0.01,  0.01,  0.08,  0.24
0,            simple_ucb, 12,  0.01,  0.01, *-                  |                   ,  0.00,  0.01,  0.01,  0.02,  0.07
0,              EI_Linear, 8,  0.01,  0.05, * ----              |                   ,  0.00,  0.01,  0.01,  0.06,  0.17
0,         balanced_ratio, 8,  0.01,  0.16, *     --            |                   ,  0.00,  0.01,  0.01,  0.16,  0.22
0,               expoit2, 12,  0.01,  0.09, *  -----            |                   ,  0.00,  0.00,  0.01,  0.10,  0.21
0,              PI_linear, 4,  0.01,  0.17, *      --           |                   ,  0.00,  0.01,  0.01,  0.18,  0.24
0,                   ALBD, 4,  0.01,  0.18, *      ---          |                   ,  0.00,  0.01,  0.01,  0.18,  0.25
0,          harmonic_mean, 8,  0.01,  0.06, * ----              |                   ,  0.00,  0.01,  0.01,  0.07,  0.17
0,                UCB_GPM, 4,  0.02,  0.19, *      ---          |                   ,  0.00,  0.01,  0.02,  0.20,  0.26
0,                   ALBD, 8,  0.02,  0.04, * -----             |                   ,  0.00,  0.01,  0.02,  0.06,  0.19
0,     uncertainty_score, 12,  0.02,  0.07, * -------           |                   ,  0.00,  0.00,  0.02,  0.07,  0.23
0,        balanced_ratio, 12,  0.02,  0.05, * -----             |                   ,  0.01,  0.01,  0.02,  0.07,  0.20
0,                explore, 4,  0.02,  0.22, *        -          |                   ,  0.01,  0.01,  0.02,  0.23,  0.26
0,                     b2, 8,  0.02,  0.06, * -------           |                   ,  0.00,  0.01,  0.02,  0.07,  0.24
#
1,                exploit, 4,  0.05,  0.17,   *    --           |                   ,  0.00,  0.02,  0.05,  0.19,  0.24
1,                 Random, 4,  0.05,  0.14,   *  --             |                   ,  0.00,  0.01,  0.05,  0.14,  0.18
1,                expoit2, 8,  0.05,  0.08,   *-------          |                   ,  0.00,  0.01,  0.05,  0.09,  0.27
1,      uncertainty_score, 4,  0.06,  0.08,   *------           |                   ,  0.00,  0.01,  0.06,  0.09,  0.23
1,                     b2, 4,  0.06,  0.17, --*     --          |                   ,  0.01,  0.05,  0.06,  0.22,  0.26
1,                expoit2, 4,  0.07,  0.21,   *                 |                   ,  0.00,  0.01,  0.07,  0.23,  0.25
1,             exp_margin, 4,  0.08,  0.16,    *   ---          |                   ,  0.00,  0.01,  0.08,  0.18,  0.26
1,        margin_sampling, 4,  0.08,  0.17,    *   ----         |                   ,  0.01,  0.02,  0.08,  0.18,  0.28
1,         balanced_ratio, 4,  0.08,  0.19,    *   ---          |                   ,  0.00,  0.01,  0.08,  0.20,  0.25
1,             simple_ucb, 4,  0.09,  0.16,    *   ---          |                   ,  0.01,  0.02,  0.09,  0.18,  0.26
#
2,              EI_Linear, 4,  0.17,  0.18, --    *  -          |                   ,  0.01,  0.07,  0.17,  0.25,  0.27
#
3,                  asIs,196,  0.26,  0.13, --------  *  -----  |                   ,  0.01,  0.21,  0.26,  0.34,  0.46
