datapath:/Users/vilkomira21/My Drive/ALBD/data/misc/wc+sol-3d-c4-obj1.csv
asIs:0.255
div:0.464
rows:196
xcols:3
ycols:1
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
b2, 4:0.0
EI_Linear, 4:0.0
expoit2, 4:0.0
UCB_GPM, 4:0.0
uncertainty_score, 4:0.0
margin_sampling, 4:0.0
simple_ucb, 4:0.0
balanced_ratio, 4:0.0
PI_linear, 4:0.0
harmonic_mean, 4:0.0
exp_margin, 4:0.0
ALBD, 4:0.0
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
b2, 8:0.0
EI_Linear, 8:0.04
expoit2, 8:0.0
UCB_GPM, 8:0.22
uncertainty_score, 8:0.0
margin_sampling, 8:0.0
simple_ucb, 8:0.0
balanced_ratio, 8:0.0
PI_linear, 8:0.0
harmonic_mean, 8:0.0
exp_margin, 8:0.0
ALBD, 8:0.01
exploit, 12:0.0
explore, 12:0.0
Random, 12:0.0
b2, 12:0.0
EI_Linear, 12:0.07
expoit2, 12:0.0
UCB_GPM, 12:0.44
uncertainty_score, 12:0.0
margin_sampling, 12:0.0
simple_ucb, 12:0.0
balanced_ratio, 12:0.0
PI_linear, 12:0.0
harmonic_mean, 12:0.0
exp_margin, 12:0.0
ALBD, 12:0.01
#
0,               exploit, 12,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.07
0,       margin_sampling, 12,  0.00,  0.00, *---                |                   ,  0.00,  0.00,  0.00,  0.00,  0.10
0,                  ALBD, 12,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.06
0,               UCB_GPM, 12,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.05
0,            simple_ucb, 12,  0.00,  0.05, *----               |                   ,  0.00,  0.00,  0.00,  0.05,  0.15
0,                    b2, 12,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.06
0,        margin_sampling, 8,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.07
0,             exp_margin, 8,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.06
0,                Random, 12,  0.01,  0.01, *-------            |                   ,  0.00,  0.00,  0.01,  0.01,  0.21
0,             EI_Linear, 12,  0.01,  0.06, * ------            |                   ,  0.00,  0.00,  0.01,  0.06,  0.20
0,             PI_linear, 12,  0.01,  0.01, *-                  |                   ,  0.00,  0.00,  0.01,  0.01,  0.06
0,                 Random, 8,  0.01,  0.03, *----               |                   ,  0.00,  0.00,  0.01,  0.04,  0.15
0,                   ALBD, 8,  0.01,  0.05, *--                 |                   ,  0.00,  0.00,  0.01,  0.05,  0.08
0,               explore, 12,  0.01,  0.01, *--                 |                   ,  0.00,  0.00,  0.01,  0.01,  0.09
0,     uncertainty_score, 12,  0.01,  0.04, *--                 |                   ,  0.00,  0.00,  0.01,  0.05,  0.08
0,         harmonic_mean, 12,  0.01,  0.00, *-                  |                   ,  0.00,  0.01,  0.01,  0.01,  0.06
0,            exp_margin, 12,  0.01,  0.01, *--                 |                   ,  0.00,  0.00,  0.01,  0.01,  0.08
0,                explore, 8,  0.01,  0.01, *-                  |                   ,  0.00,  0.00,  0.01,  0.01,  0.06
0,                UCB_GPM, 8,  0.01,  0.01, *--                 |                   ,  0.00,  0.00,  0.01,  0.01,  0.08
0,        balanced_ratio, 12,  0.01,  0.05, *-------            |                   ,  0.00,  0.00,  0.01,  0.05,  0.21
0,                     b2, 8,  0.01,  0.06, * -------           |                   ,  0.00,  0.00,  0.01,  0.06,  0.23
0,             simple_ucb, 8,  0.01,  0.06, * -                 |                   ,  0.00,  0.00,  0.01,  0.06,  0.08
0,               expoit2, 12,  0.01,  0.06, * -----             |                   ,  0.00,  0.00,  0.01,  0.06,  0.20
0,          harmonic_mean, 4,  0.01,  0.06, * -------           |                   ,  0.00,  0.00,  0.01,  0.06,  0.23
0,                exploit, 8,  0.01,  0.06, * ------            |                   ,  0.00,  0.00,  0.01,  0.06,  0.20
0,              EI_Linear, 8,  0.01,  0.03, *-----              |                   ,  0.00,  0.00,  0.01,  0.04,  0.16
0,      uncertainty_score, 8,  0.01,  0.06, * --------          |                   ,  0.00,  0.01,  0.01,  0.07,  0.25
0,             simple_ucb, 4,  0.01,  0.14, *    ----           |                   ,  0.00,  0.00,  0.01,  0.15,  0.23
0,                   ALBD, 4,  0.01,  0.04, * ------            |                   ,  0.00,  0.01,  0.01,  0.05,  0.22
0,                expoit2, 8,  0.01,  0.05, * ------            |                   ,  0.00,  0.01,  0.01,  0.06,  0.21
0,              PI_linear, 8,  0.01,  0.06, * ------            |                   ,  0.00,  0.00,  0.01,  0.06,  0.22
#
1,                     b2, 4,  0.04,  0.16,  *    ----          |                   ,  0.00,  0.00,  0.04,  0.16,  0.26
1,          harmonic_mean, 8,  0.04,  0.06,  *-------           |                   ,  0.00,  0.01,  0.04,  0.07,  0.23
#
2,                 Random, 4,  0.05,  0.14,  *   ----           |                   ,  0.00,  0.01,  0.05,  0.15,  0.25
2,              EI_Linear, 4,  0.05,  0.19,  *     ---          |                   ,  0.00,  0.01,  0.05,  0.20,  0.25
2,                exploit, 4,  0.05,  0.07,   *------           |                   ,  0.00,  0.01,  0.05,  0.08,  0.23
2,         balanced_ratio, 4,  0.05,  0.09,   * -----           |                   ,  0.00,  0.01,  0.05,  0.10,  0.23
2,      uncertainty_score, 4,  0.06,  0.08,   *-------          |                   ,  0.00,  0.00,  0.06,  0.08,  0.26
2,              PI_linear, 4,  0.06,  0.16,   *   ---           |                   ,  0.00,  0.00,  0.06,  0.17,  0.25
2,         balanced_ratio, 8,  0.06,  0.13,   *  ---            |                   ,  0.01,  0.01,  0.06,  0.15,  0.22
2,                expoit2, 4,  0.06,  0.19,   *     -           |                   ,  0.00,  0.01,  0.06,  0.20,  0.24
2,        margin_sampling, 4,  0.06,  0.14,   *   --            |                   ,  0.00,  0.01,  0.06,  0.15,  0.22
2,                explore, 4,  0.07,  0.20,   *     ---         |                   ,  0.00,  0.01,  0.07,  0.21,  0.29
2,                UCB_GPM, 4,  0.08,  0.19,    *    ----        |                   ,  0.00,  0.01,  0.08,  0.20,  0.30
2,             exp_margin, 4,  0.08,  0.19,    *    --          |                   ,  0.00,  0.01,  0.08,  0.20,  0.26
#
3,                  asIs,196,  0.25,  0.13, --------  *  ------ |                   ,  0.01,  0.20,  0.25,  0.33,  0.48
