datapath:/Users/vilkomira21/My Drive/ALBD/data/process/pom3c.csv
asIs:0.583
div:0.362
rows:500
xcols:9
ycols:3
exploit, 6:0.0
explore, 6:0.0
Random, 6:0.0
b2, 6:0.0
EI_Linear, 6:0.04
expoit2, 6:0.0
UCB_GPM, 6:0.12
uncertainty_score, 6:0.0
margin_sampling, 6:0.0
simple_ucb, 6:0.0
balanced_ratio, 6:0.0
PI_linear, 6:0.0
harmonic_mean, 6:0.0
exp_margin, 6:0.0
ALBD, 6:0.01
exploit, 16:0.01
explore, 16:0.01
Random, 16:0.01
b2, 16:0.01
EI_Linear, 16:0.21
expoit2, 16:0.01
UCB_GPM, 16:0.68
uncertainty_score, 16:0.01
margin_sampling, 16:0.01
simple_ucb, 16:0.01
balanced_ratio, 16:0.01
PI_linear, 16:0.01
harmonic_mean, 16:0.01
exp_margin, 16:0.01
ALBD, 16:0.04
exploit, 26:0.02
explore, 26:0.03
Random, 26:0.02
b2, 26:0.03
EI_Linear, 26:0.39
expoit2, 26:0.02
UCB_GPM, 26:1.25
uncertainty_score, 26:0.02
margin_sampling, 26:0.02
simple_ucb, 26:0.03
balanced_ratio, 26:0.02
PI_linear, 26:0.02
harmonic_mean, 26:0.02
exp_margin, 26:0.03
ALBD, 26:0.07
#
0,               UCB_GPM, 26,  0.26,  0.02, ------*----         |                   ,  0.15,  0.26,  0.26,  0.28,  0.35
#
1,               exploit, 26,  0.32,  0.06,     --   *---       |                   ,  0.23,  0.27,  0.32,  0.33,  0.40
1,                    b2, 26,  0.32,  0.06,          *--        |                   ,  0.26,  0.27,  0.32,  0.34,  0.37
1,             PI_linear, 26,  0.32,  0.08,          * --       |                   ,  0.26,  0.27,  0.32,  0.35,  0.40
1,             PI_linear, 16,  0.33,  0.06,       -- * -        |                   ,  0.27,  0.30,  0.33,  0.35,  0.38
1,            simple_ucb, 26,  0.33,  0.04,        - * --       |                   ,  0.28,  0.31,  0.33,  0.35,  0.40
1,            exp_margin, 26,  0.33,  0.03,       -- *-         |                   ,  0.26,  0.31,  0.33,  0.35,  0.36
1,             EI_Linear, 26,  0.34,  0.13,     ----  *    -----|                   ,  0.23,  0.30,  0.34,  0.43,  0.55
1,     uncertainty_score, 26,  0.34,  0.07,       --- * ----    |                   ,  0.26,  0.32,  0.34,  0.39,  0.46
1,       margin_sampling, 26,  0.34,  0.06,       --  *-----    |                   ,  0.26,  0.30,  0.34,  0.35,  0.44
1,                  ALBD, 26,  0.34,  0.05,       --  *--       |                   ,  0.26,  0.31,  0.34,  0.36,  0.40
1,                Random, 26,  0.35,  0.05,           *------   |                   ,  0.30,  0.31,  0.35,  0.36,  0.46
1,               explore, 16,  0.35,  0.03,        -- *-----    |                   ,  0.28,  0.33,  0.35,  0.36,  0.46
1,               UCB_GPM, 16,  0.35,  0.08,           *-        |                   ,  0.26,  0.27,  0.35,  0.36,  0.37
1,             EI_Linear, 16,  0.35,  0.07,       ---  * -----  |                   ,  0.27,  0.32,  0.35,  0.39,  0.49
1,     uncertainty_score, 16,  0.35,  0.10,       ---  *   -----|-                  ,  0.27,  0.33,  0.35,  0.42,  0.56
1,            exp_margin, 16,  0.35,  0.08,            *  ----  |                   ,  0.32,  0.33,  0.35,  0.41,  0.48
1,               explore, 26,  0.35,  0.03,       ---  *---     |                   ,  0.26,  0.33,  0.35,  0.36,  0.43
1,               exploit, 16,  0.36,  0.04,        --- *----    |                   ,  0.28,  0.34,  0.36,  0.38,  0.46
1,            simple_ucb, 16,  0.36,  0.14,       ---  *     -- |                   ,  0.26,  0.33,  0.36,  0.47,  0.50
1,               expoit2, 16,  0.36,  0.04,        ----* ---    |                   ,  0.29,  0.35,  0.36,  0.39,  0.45
1,         harmonic_mean, 16,  0.36,  0.08,         -  *  ------|                   ,  0.30,  0.33,  0.36,  0.41,  0.54
1,               expoit2, 26,  0.36,  0.01,        ----*------  |                   ,  0.29,  0.36,  0.36,  0.36,  0.48
