datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-D.csv
asIs:0.525
div:0.265
rows:196
xcols:3
ycols:2
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
b2, 4:0.0
EI_Linear, 4:0.0
expoit2, 4:0.0
UCB_GPM, 4:0.0
uncertainty_score, 4:0.0
margin_sampling, 4:0.0
simple_ucb, 4:0.0
balanced_ratio, 4:0.0
PI_linear, 4:0.0
harmonic_mean, 4:0.0
exp_margin, 4:0.0
ALBD, 4:0.0
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
b2, 8:0.0
EI_Linear, 8:0.04
expoit2, 8:0.0
UCB_GPM, 8:0.22
uncertainty_score, 8:0.0
margin_sampling, 8:0.0
simple_ucb, 8:0.0
balanced_ratio, 8:0.0
PI_linear, 8:0.0
harmonic_mean, 8:0.0
exp_margin, 8:0.0
ALBD, 8:0.01
exploit, 12:0.0
explore, 12:0.0
Random, 12:0.0
b2, 12:0.0
EI_Linear, 12:0.08
expoit2, 12:0.0
UCB_GPM, 12:0.43
uncertainty_score, 12:0.0
margin_sampling, 12:0.0
simple_ucb, 12:0.0
balanced_ratio, 12:0.0
PI_linear, 12:0.0
harmonic_mean, 12:0.0
exp_margin, 12:0.0
ALBD, 12:0.01
#
0,               UCB_GPM, 12,  0.40,  0.02, ----  *-            |                   ,  0.32,  0.38,  0.40,  0.40,  0.42
0,                UCB_GPM, 8,  0.40,  0.04,     --*  -          |                   ,  0.37,  0.40,  0.40,  0.44,  0.46
0,     uncertainty_score, 12,  0.40,  0.03,    ---* -----       |                   ,  0.37,  0.40,  0.40,  0.42,  0.50
#
1,             EI_Linear, 12,  0.42,  0.05,     -  * -          |                   ,  0.37,  0.39,  0.42,  0.45,  0.46
1,                  ALBD, 12,  0.42,  0.04,     -- * --         |                   ,  0.38,  0.40,  0.42,  0.44,  0.47
1,                exploit, 8,  0.42,  0.05,     --- * -----     |                   ,  0.38,  0.41,  0.42,  0.46,  0.52
1,                   ALBD, 8,  0.42,  0.05,     --  *--         |                   ,  0.38,  0.40,  0.42,  0.44,  0.47
1,               expoit2, 12,  0.42,  0.06, ------  * -         |                   ,  0.32,  0.40,  0.42,  0.46,  0.47
1,             PI_linear, 12,  0.42,  0.05,    --   *-          |                   ,  0.37,  0.39,  0.42,  0.45,  0.46
1,         harmonic_mean, 12,  0.43,  0.05,     --  * -         |                   ,  0.37,  0.40,  0.43,  0.46,  0.47
1,            exp_margin, 12,  0.43,  0.06,     --  * ----      |                   ,  0.38,  0.41,  0.43,  0.46,  0.51
1,               exploit, 12,  0.43,  0.05,   ----  * ----      |                   ,  0.35,  0.40,  0.43,  0.46,  0.51
1,       margin_sampling, 12,  0.44,  0.08,     ---  *   ---    |                   ,  0.38,  0.41,  0.44,  0.50,  0.53
1,                expoit2, 8,  0.44,  0.07,    -     *--        |                   ,  0.37,  0.38,  0.44,  0.45,  0.49
1,         balanced_ratio, 8,  0.44,  0.08,     --   *  -       |                   ,  0.37,  0.41,  0.44,  0.49,  0.50
1,        balanced_ratio, 12,  0.44,  0.06, ------   *------    |                   ,  0.32,  0.40,  0.44,  0.46,  0.54
1,      uncertainty_score, 8,  0.44,  0.04,     ---- *---       |                   ,  0.38,  0.42,  0.44,  0.46,  0.50
1,                Random, 12,  0.44,  0.05,    ---   *          |                   ,  0.37,  0.40,  0.44,  0.45,  0.46
1,                 Random, 8,  0.45,  0.04,     ---- *---       |                   ,  0.37,  0.42,  0.45,  0.46,  0.50
1,                     b2, 8,  0.45,  0.06,    ---   *----      |                   ,  0.37,  0.40,  0.45,  0.46,  0.51
1,              EI_Linear, 8,  0.45,  0.05,      -   *---       |                   ,  0.39,  0.40,  0.45,  0.46,  0.50
1,          harmonic_mean, 8,  0.45,  0.07,    --    *--        |                   ,  0.37,  0.39,  0.45,  0.46,  0.49
1,                    b2, 12,  0.45,  0.07,    -     *---       |                   ,  0.37,  0.38,  0.45,  0.45,  0.50
1,              PI_linear, 4,  0.45,  0.02,    ------*------    |                   ,  0.37,  0.44,  0.45,  0.46,  0.54
1,              PI_linear, 8,  0.45,  0.06,     ---- *  ---     |                   ,  0.37,  0.42,  0.45,  0.49,  0.53
1,               explore, 12,  0.45,  0.06,     --    *-        |                   ,  0.37,  0.40,  0.45,  0.46,  0.49
1,            simple_ucb, 12,  0.45,  0.03,     ----  *--       |                   ,  0.37,  0.43,  0.45,  0.46,  0.50
1,      uncertainty_score, 4,  0.46,  0.07,       --- *   ----- |                   ,  0.40,  0.45,  0.46,  0.51,  0.58
1,             simple_ucb, 8,  0.46,  0.06,     ----- *  --     |                   ,  0.38,  0.45,  0.46,  0.50,  0.52
1,        margin_sampling, 8,  0.46,  0.05,       --  * ---     |                   ,  0.40,  0.43,  0.46,  0.48,  0.52
1,        margin_sampling, 4,  0.46,  0.07,        -- *    ---- |                   ,  0.42,  0.45,  0.46,  0.52,  0.58
1,             exp_margin, 4,  0.46,  0.10,     ---   *    -----|----               ,  0.37,  0.42,  0.46,  0.52,  0.66
1,                   ALBD, 4,  0.47,  0.04,        --- * ----   |                   ,  0.41,  0.46,  0.47,  0.50,  0.56
1,             exp_margin, 8,  0.47,  0.06,          - *  --    |                   ,  0.45,  0.46,  0.47,  0.51,  0.54
1,         balanced_ratio, 4,  0.47,  0.06,     -----  *  --    |                   ,  0.38,  0.45,  0.47,  0.51,  0.54
1,                explore, 4,  0.47,  0.05,          - *  ---   |                   ,  0.45,  0.46,  0.47,  0.51,  0.55
1,                expoit2, 4,  0.48,  0.05,         -  * ---    |                   ,  0.42,  0.45,  0.48,  0.50,  0.54
1,          harmonic_mean, 4,  0.48,  0.07,        --- *   ---- |                   ,  0.42,  0.46,  0.48,  0.52,  0.58
1,                     b2, 4,  0.49,  0.05,         --  * -     |                   ,  0.43,  0.46,  0.49,  0.51,  0.53
1,                explore, 8,  0.49,  0.04,         --  *-----  |                   ,  0.43,  0.46,  0.49,  0.50,  0.57
1,                 Random, 4,  0.49,  0.06,          -  * ---   |                   ,  0.45,  0.46,  0.49,  0.51,  0.56
#
2,                exploit, 4,  0.50,  0.07,          -   * ---- |                   ,  0.44,  0.46,  0.50,  0.52,  0.58
2,                UCB_GPM, 4,  0.51,  0.07,         ---   * ----|--                 ,  0.43,  0.47,  0.51,  0.54,  0.64
2,              EI_Linear, 4,  0.51,  0.07,        ---    *-----|---                ,  0.42,  0.46,  0.51,  0.53,  0.65
#
3,             simple_ucb, 4,  0.52,  0.03,          ----  *----|                   ,  0.45,  0.50,  0.52,  0.53,  0.61
3,                  asIs,196,  0.53,  0.09,         -----  *   -|-------            ,  0.43,  0.50,  0.53,  0.58,  0.70
