datapath:/Users/vilkomira21/My Drive/ALBD/data/misc/auto93.csv
asIs:0.554
div:0.438
rows:398
xcols:4
ycols:3
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
b2, 4:0.0
EI_Linear, 4:0.0
expoit2, 4:0.0
UCB_GPM, 4:0.0
uncertainty_score, 4:0.0
margin_sampling, 4:0.0
simple_ucb, 4:0.0
balanced_ratio, 4:0.0
PI_linear, 4:0.0
harmonic_mean, 4:0.0
exp_margin, 4:0.0
ALBD, 4:0.0
exploit, 12:0.0
explore, 12:0.0
Random, 12:0.0
b2, 12:0.0
EI_Linear, 12:0.09
expoit2, 12:0.0
UCB_GPM, 12:0.54
uncertainty_score, 12:0.0
margin_sampling, 12:0.0
simple_ucb, 12:0.0
balanced_ratio, 12:0.0
PI_linear, 12:0.0
harmonic_mean, 12:0.0
exp_margin, 12:0.0
ALBD, 12:0.01
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
b2, 20:0.01
EI_Linear, 20:0.18
expoit2, 20:0.01
UCB_GPM, 20:1.08
uncertainty_score, 20:0.01
margin_sampling, 20:0.01
simple_ucb, 20:0.01
balanced_ratio, 20:0.01
PI_linear, 20:0.01
harmonic_mean, 20:0.01
exp_margin, 20:0.01
ALBD, 20:0.03
#
0,             PI_linear, 20,  0.24,  0.08,    * ------         |                   ,  0.19,  0.20,  0.24,  0.27,  0.39
0,                  ALBD, 20,  0.25,  0.03, --- *----           |                   ,  0.17,  0.24,  0.25,  0.28,  0.35
0,               exploit, 20,  0.26,  0.08, --- *   ------------|--                 ,  0.17,  0.24,  0.26,  0.33,  0.61
0,             PI_linear, 12,  0.27,  0.10,  --  *   ----       |                   ,  0.20,  0.24,  0.27,  0.34,  0.43
#
1,               UCB_GPM, 20,  0.30,  0.11, -     *----         |                   ,  0.17,  0.19,  0.30,  0.30,  0.38
1,                Random, 20,  0.31,  0.07,  ----  *-----       |                   ,  0.20,  0.27,  0.31,  0.33,  0.42
1,               explore, 12,  0.31,  0.05,     -  *-----       |                   ,  0.26,  0.27,  0.31,  0.33,  0.42
1,               UCB_GPM, 12,  0.31,  0.07, ----   *----        |                   ,  0.17,  0.26,  0.31,  0.33,  0.40
1,               exploit, 12,  0.32,  0.23,        *   -------- |                   ,  0.17,  0.17,  0.32,  0.40,  0.54
1,             EI_Linear, 12,  0.32,  0.13,  ---   *   --       |                   ,  0.20,  0.26,  0.32,  0.39,  0.42
1,                  ALBD, 12,  0.32,  0.08,  ---   *----        |                   ,  0.20,  0.25,  0.32,  0.33,  0.40
1,                    b2, 20,  0.32,  0.10, ---    * ---        |                   ,  0.17,  0.24,  0.32,  0.34,  0.41
1,            exp_margin, 20,  0.32,  0.09,  ---   * ----       |                   ,  0.19,  0.26,  0.32,  0.35,  0.42
#
2,       margin_sampling, 12,  0.33,  0.11,    --   * -----     |                   ,  0.24,  0.27,  0.33,  0.38,  0.46
2,     uncertainty_score, 12,  0.33,  0.12,     -   *  -------- |                   ,  0.25,  0.28,  0.33,  0.40,  0.54
2,             EI_Linear, 20,  0.33,  0.10,  ---    *---        |                   ,  0.19,  0.25,  0.33,  0.35,  0.41
2,     uncertainty_score, 20,  0.34,  0.06, -------  *---       |                   ,  0.17,  0.31,  0.34,  0.37,  0.42
2,                Random, 12,  0.35,  0.07,      --  * --       |                   ,  0.28,  0.32,  0.35,  0.38,  0.42
2,               explore, 20,  0.35,  0.05,      --  *----------|                   ,  0.27,  0.31,  0.35,  0.36,  0.56
2,            exp_margin, 12,  0.35,  0.07,        - *  -       |                   ,  0.31,  0.33,  0.35,  0.40,  0.42
2,       margin_sampling, 20,  0.35,  0.08,     ---- *  -       |                   ,  0.25,  0.32,  0.35,  0.40,  0.42
2,               expoit2, 12,  0.36,  0.06,     ---- * -----    |                   ,  0.25,  0.33,  0.36,  0.39,  0.48
2,         harmonic_mean, 20,  0.36,  0.07,        - *  --      |                   ,  0.30,  0.32,  0.36,  0.40,  0.44
#
3,                    b2, 12,  0.37,  0.16,    -      * ---     |                   ,  0.24,  0.25,  0.37,  0.41,  0.45
3,            simple_ucb, 20,  0.37,  0.13,    --     *---------|                   ,  0.24,  0.27,  0.37,  0.40,  0.56
#
4,               expoit2, 20,  0.38,  0.06,      ----  *---     |                   ,  0.28,  0.34,  0.38,  0.41,  0.47
4,        margin_sampling, 4,  0.38,  0.10,        --  *   -----|                   ,  0.30,  0.35,  0.38,  0.45,  0.57
4,              EI_Linear, 4,  0.39,  0.08,     -----  * ----   |                   ,  0.26,  0.34,  0.39,  0.42,  0.50
4,      uncertainty_score, 4,  0.39,  0.10,      ----  *  ------|                   ,  0.27,  0.34,  0.39,  0.44,  0.57
#
5,         balanced_ratio, 4,  0.40,  0.16,        --   *     --|                   ,  0.31,  0.36,  0.40,  0.51,  0.57
5,         harmonic_mean, 12,  0.40,  0.06,        ---- * ---   |                   ,  0.31,  0.38,  0.40,  0.44,  0.49
5,        balanced_ratio, 20,  0.40,  0.08,         --- *  -----|                   ,  0.33,  0.38,  0.40,  0.46,  0.55
5,                UCB_GPM, 4,  0.41,  0.07,        --   *--     |                   ,  0.31,  0.35,  0.41,  0.42,  0.47
5,                 Random, 4,  0.41,  0.12,        ---- *    ---|-                  ,  0.31,  0.38,  0.41,  0.50,  0.59
5,            simple_ucb, 12,  0.41,  0.14,        ---- *      -|-                  ,  0.30,  0.39,  0.41,  0.53,  0.60
5,                exploit, 4,  0.42,  0.14,      ------  *    --|-                  ,  0.28,  0.39,  0.42,  0.52,  0.60
5,                expoit2, 4,  0.42,  0.06,         ---- * -----|--                 ,  0.33,  0.41,  0.42,  0.46,  0.61
5,             simple_ucb, 4,  0.42,  0.06,         ---  * -----|--                 ,  0.32,  0.39,  0.42,  0.45,  0.61
