datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-J.csv
asIs:0.592
div:0.497
rows:3840
xcols:6
ycols:2
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
b2, 20:0.01
EI_Linear, 20:0.24
expoit2, 20:0.01
UCB_GPM, 20:0.91
uncertainty_score, 20:0.01
margin_sampling, 20:0.01
simple_ucb, 20:0.01
balanced_ratio, 20:0.01
PI_linear, 20:0.01
harmonic_mean, 20:0.01
exp_margin, 20:0.01
ALBD, 20:0.04
exploit, 40:0.03
explore, 40:0.03
Random, 40:0.03
b2, 40:0.03
EI_Linear, 40:0.53
expoit2, 40:0.03
UCB_GPM, 40:2.33
uncertainty_score, 40:0.04
margin_sampling, 40:0.03
simple_ucb, 40:0.03
balanced_ratio, 40:0.03
PI_linear, 40:0.03
harmonic_mean, 40:0.03
exp_margin, 40:0.03
ALBD, 40:0.09
exploit, 60:0.06
explore, 60:0.06
Random, 60:0.06
b2, 60:0.06
EI_Linear, 60:0.82
expoit2, 60:0.06
UCB_GPM, 60:4.3
uncertainty_score, 60:0.06
margin_sampling, 60:0.06
simple_ucb, 60:0.06
balanced_ratio, 60:0.06
PI_linear, 60:0.06
harmonic_mean, 60:0.06
exp_margin, 60:0.06
ALBD, 60:0.14
#
0,                  ALBD, 60,  0.06,  0.03,  *------            |                   ,  0.03,  0.04,  0.06,  0.08,  0.22
0,               UCB_GPM, 60,  0.06,  0.01,  *                  |                   ,  0.05,  0.05,  0.06,  0.06,  0.07
0,             EI_Linear, 60,  0.06,  0.02, -*                  |                   ,  0.04,  0.05,  0.06,  0.06,  0.07
0,             EI_Linear, 40,  0.06,  0.01, -*                  |                   ,  0.04,  0.06,  0.06,  0.07,  0.08
0,               exploit, 40,  0.06,  0.15, -*     ------------ |                   ,  0.03,  0.05,  0.06,  0.21,  0.47
0,               exploit, 60,  0.06,  0.04, -*----------------  |                   ,  0.04,  0.06,  0.06,  0.09,  0.47
0,                Random, 40,  0.06,  0.02, -*-                 |                   ,  0.04,  0.06,  0.06,  0.08,  0.10
0,               UCB_GPM, 20,  0.06,  0.02, -*                  |                   ,  0.04,  0.06,  0.06,  0.08,  0.09
0,               UCB_GPM, 40,  0.06,  0.02, -*                  |                   ,  0.04,  0.06,  0.06,  0.07,  0.08
0,                    b2, 40,  0.07,  0.02, -*-----             |                   ,  0.05,  0.06,  0.07,  0.08,  0.20
0,     uncertainty_score, 60,  0.07,  0.03, -*-                 |                   ,  0.04,  0.06,  0.07,  0.09,  0.10
