datapath:/Users/vilkomira21/My Drive/ALBD/data/hpo/healthCloseIsses12mths0011-easy.csv
asIs:0.861
div:0.878
rows:10000
xcols:5
ycols:3
exploit, 20:0.01
explore, 20:0.02
Random, 20:0.01
b2, 20:0.02
EI_Linear, 20:0.23
expoit2, 20:0.01
UCB_GPM, 20:1.14
uncertainty_score, 20:0.01
margin_sampling, 20:0.02
simple_ucb, 20:0.02
balanced_ratio, 20:0.01
PI_linear, 20:0.01
harmonic_mean, 20:0.01
exp_margin, 20:0.02
ALBD, 20:0.04
exploit, 40:0.03
explore, 40:0.03
Random, 40:0.03
b2, 40:0.03
EI_Linear, 40:0.51
expoit2, 40:0.03
UCB_GPM, 40:2.98
uncertainty_score, 40:0.04
margin_sampling, 40:0.03
simple_ucb, 40:0.03
balanced_ratio, 40:0.03
PI_linear, 40:0.03
harmonic_mean, 40:0.03
exp_margin, 40:0.03
ALBD, 40:0.08
exploit, 60:0.05
explore, 60:0.06
Random, 60:0.05
b2, 60:0.06
EI_Linear, 60:0.79
expoit2, 60:0.06
UCB_GPM, 60:5.23
uncertainty_score, 60:0.06
margin_sampling, 60:0.05
simple_ucb, 60:0.06
balanced_ratio, 60:0.05
PI_linear, 60:0.06
harmonic_mean, 60:0.06
exp_margin, 60:0.06
ALBD, 60:0.13
#
0,               exploit, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               explore, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                Random, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                    b2, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,             EI_Linear, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               expoit2, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,     uncertainty_score, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,       margin_sampling, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,            simple_ucb, 20,  0.00,  0.00, *-------------------|----------------   ,  0.00,  0.00,  0.00,  0.00,  0.88
0,        balanced_ratio, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,             PI_linear, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,         harmonic_mean, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,            exp_margin, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                  ALBD, 20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               exploit, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               explore, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                Random, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,                    b2, 40,  0.00,  0.00, *-------------------|---------------    ,  0.00,  0.00,  0.00,  0.00,  0.86
0,             EI_Linear, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               expoit2, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,               UCB_GPM, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
0,     uncertainty_score, 40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.00,  0.00
