datapath:/Users/vilkomira21/My Drive/ALBD/data/config/wc+rs-3d-c4-obj1.csv
asIs:0.257
div:0.443
rows:196
xcols:3
ycols:1
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
b2, 4:0.0
EI_Linear, 4:0.0
expoit2, 4:0.0
UCB_GPM, 4:0.0
uncertainty_score, 4:0.0
margin_sampling, 4:0.0
simple_ucb, 4:0.0
balanced_ratio, 4:0.0
PI_linear, 4:0.0
harmonic_mean, 4:0.0
exp_margin, 4:0.0
ALBD, 4:0.0
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
b2, 8:0.0
EI_Linear, 8:0.04
expoit2, 8:0.0
UCB_GPM, 8:0.22
uncertainty_score, 8:0.0
margin_sampling, 8:0.0
simple_ucb, 8:0.0
balanced_ratio, 8:0.0
PI_linear, 8:0.0
harmonic_mean, 8:0.0
exp_margin, 8:0.0
ALBD, 8:0.01
exploit, 12:0.0
explore, 12:0.0
Random, 12:0.0
b2, 12:0.0
EI_Linear, 12:0.07
expoit2, 12:0.0
UCB_GPM, 12:0.44
uncertainty_score, 12:0.0
margin_sampling, 12:0.0
simple_ucb, 12:0.0
balanced_ratio, 12:0.0
PI_linear, 12:0.0
harmonic_mean, 12:0.0
exp_margin, 12:0.0
ALBD, 12:0.01
#
0,               explore, 12,  0.00,  0.01, *--                 |                   ,  0.00,  0.00,  0.00,  0.01,  0.08
0,             EI_Linear, 12,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.05
0,       margin_sampling, 12,  0.00,  0.01, *-                  |                   ,  0.00,  0.00,  0.00,  0.01,  0.06
0,             PI_linear, 12,  0.00,  0.01, *--                 |                   ,  0.00,  0.00,  0.00,  0.02,  0.08
0,            exp_margin, 12,  0.00,  0.01, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.02
0,             simple_ucb, 8,  0.00,  0.01, *------             |                   ,  0.00,  0.00,  0.00,  0.01,  0.20
0,              EI_Linear, 8,  0.01,  0.01, *--                 |                   ,  0.00,  0.00,  0.01,  0.01,  0.09
0,                Random, 12,  0.01,  0.01, *-                  |                   ,  0.00,  0.00,  0.01,  0.01,  0.05
0,                explore, 8,  0.01,  0.01, *-----              |                   ,  0.00,  0.00,  0.01,  0.02,  0.15
0,             exp_margin, 8,  0.01,  0.01, *--------           |                   ,  0.00,  0.00,  0.01,  0.01,  0.23
0,                UCB_GPM, 8,  0.01,  0.01, *--                 |                   ,  0.00,  0.00,  0.01,  0.01,  0.10
0,                 Random, 8,  0.01,  0.01, *-------            |                   ,  0.00,  0.00,  0.01,  0.02,  0.21
0,               expoit2, 12,  0.01,  0.05, * -                 |                   ,  0.00,  0.00,  0.01,  0.05,  0.10
0,               UCB_GPM, 12,  0.01,  0.01, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.02
0,                  ALBD, 12,  0.01,  0.01, *-                  |                   ,  0.00,  0.00,  0.01,  0.02,  0.07
0,        margin_sampling, 8,  0.01,  0.06, * -                 |                   ,  0.00,  0.00,  0.01,  0.06,  0.09
0,         balanced_ratio, 8,  0.01,  0.06, * ----              |                   ,  0.00,  0.01,  0.01,  0.07,  0.16
0,               exploit, 12,  0.01,  0.01, *-                  |                   ,  0.00,  0.00,  0.01,  0.01,  0.07
0,      uncertainty_score, 8,  0.01,  0.08, *  ----             |                   ,  0.00,  0.01,  0.01,  0.08,  0.20
0,            simple_ucb, 12,  0.01,  0.01, *--                 |                   ,  0.00,  0.00,  0.01,  0.02,  0.08
0,                expoit2, 8,  0.01,  0.01, *---------          |                   ,  0.00,  0.00,  0.01,  0.02,  0.25
0,              PI_linear, 8,  0.01,  0.07, * -------           |                   ,  0.00,  0.00,  0.01,  0.07,  0.23
0,             simple_ucb, 4,  0.01,  0.07, *  -------          |                   ,  0.01,  0.01,  0.01,  0.08,  0.26
0,         harmonic_mean, 12,  0.01,  0.06, * -                 |                   ,  0.00,  0.01,  0.01,  0.06,  0.08
0,                   ALBD, 8,  0.01,  0.00, *-                  |                   ,  0.00,  0.01,  0.01,  0.02,  0.07
0,                    b2, 12,  0.02,  0.07, *  -----            |                   ,  0.00,  0.00,  0.02,  0.08,  0.21
0,     uncertainty_score, 12,  0.02,  0.07, * --                |                   ,  0.00,  0.00,  0.02,  0.07,  0.11
0,                 Random, 4,  0.02,  0.06, * ------            |                   ,  0.00,  0.01,  0.02,  0.07,  0.22
0,                exploit, 8,  0.02,  0.05, * -                 |                   ,  0.00,  0.01,  0.02,  0.06,  0.09
0,          harmonic_mean, 8,  0.02,  0.08, *  ------           |                   ,  0.01,  0.01,  0.02,  0.09,  0.23
#
1,                     b2, 8,  0.06,  0.07,   *-------          |                   ,  0.00,  0.01,  0.06,  0.08,  0.25
1,                explore, 4,  0.06,  0.17,   *    --           |                   ,  0.00,  0.01,  0.06,  0.19,  0.24
1,        balanced_ratio, 12,  0.06,  0.06,   *----             |                   ,  0.01,  0.01,  0.06,  0.08,  0.19
1,                UCB_GPM, 4,  0.07,  0.18,   *    ---          |                   ,  0.00,  0.02,  0.07,  0.20,  0.26
1,          harmonic_mean, 4,  0.07,  0.07,   *---------        |                   ,  0.00,  0.01,  0.07,  0.08,  0.32
1,         balanced_ratio, 4,  0.07,  0.15,   *   ----          |                   ,  0.00,  0.02,  0.07,  0.16,  0.26
1,             exp_margin, 4,  0.07,  0.04, --*-------          |                   ,  0.00,  0.05,  0.07,  0.10,  0.25
1,              EI_Linear, 4,  0.07,  0.20,   *     --          |                   ,  0.00,  0.02,  0.07,  0.21,  0.27
1,                exploit, 4,  0.08,  0.22,    *     --         |                   ,  0.01,  0.01,  0.08,  0.23,  0.28
1,                     b2, 4,  0.08,  0.18,    *   --           |                   ,  0.00,  0.01,  0.08,  0.19,  0.24
