datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-K.csv
asIs:0.532
div:0.388
rows:2880
xcols:6
ycols:2
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
b2, 20:0.01
EI_Linear, 20:0.23
expoit2, 20:0.01
UCB_GPM, 20:0.9
uncertainty_score, 20:0.01
margin_sampling, 20:0.01
simple_ucb, 20:0.01
balanced_ratio, 20:0.01
PI_linear, 20:0.01
harmonic_mean, 20:0.01
exp_margin, 20:0.01
ALBD, 20:0.04
exploit, 40:0.03
explore, 40:0.03
Random, 40:0.03
b2, 40:0.03
EI_Linear, 40:0.51
expoit2, 40:0.03
UCB_GPM, 40:2.31
uncertainty_score, 40:0.03
margin_sampling, 40:0.03
simple_ucb, 40:0.03
balanced_ratio, 40:0.03
PI_linear, 40:0.03
harmonic_mean, 40:0.03
exp_margin, 40:0.03
ALBD, 40:0.09
exploit, 60:0.06
explore, 60:0.05
Random, 60:0.05
b2, 60:0.05
EI_Linear, 60:0.79
expoit2, 60:0.06
UCB_GPM, 60:4.13
uncertainty_score, 60:0.06
margin_sampling, 60:0.06
simple_ucb, 60:0.06
balanced_ratio, 60:0.05
PI_linear, 60:0.05
harmonic_mean, 60:0.05
exp_margin, 60:0.06
ALBD, 60:0.14
#
0,               UCB_GPM, 60,  0.06,  0.02, - *-                |                   ,  0.03,  0.05,  0.06,  0.07,  0.12
0,             EI_Linear, 60,  0.07,  0.03,   *-                |                   ,  0.04,  0.05,  0.07,  0.08,  0.11
0,                  ALBD, 60,  0.07,  0.06, - * --              |                   ,  0.03,  0.05,  0.07,  0.11,  0.16
#
1,               UCB_GPM, 40,  0.08,  0.08,  - * -              |                   ,  0.04,  0.06,  0.08,  0.14,  0.16
1,                Random, 60,  0.09,  0.06, -- * --             |                   ,  0.03,  0.07,  0.09,  0.13,  0.18
#
2,                  ALBD, 40,  0.11,  0.10,     *  ------       |                   ,  0.06,  0.08,  0.11,  0.18,  0.31
2,             EI_Linear, 20,  0.11,  0.08,   - * --------      |                   ,  0.06,  0.08,  0.11,  0.15,  0.33
2,               UCB_GPM, 20,  0.12,  0.10,     *---            |                   ,  0.04,  0.05,  0.12,  0.14,  0.19
2,         harmonic_mean, 40,  0.12,  0.16,  ---*      ---      |                   ,  0.05,  0.10,  0.12,  0.26,  0.32
2,         harmonic_mean, 60,  0.12,  0.06,   - * ------        |                   ,  0.07,  0.09,  0.12,  0.15,  0.28
2,               exploit, 60,  0.12,  0.23, --   *       --     |                   ,  0.03,  0.08,  0.12,  0.30,  0.35
2,                Random, 40,  0.13,  0.13,      *   ----       |                   ,  0.07,  0.08,  0.13,  0.21,  0.30
2,     uncertainty_score, 60,  0.14,  0.08,  --  *-----         |                   ,  0.05,  0.08,  0.14,  0.16,  0.26
2,             EI_Linear, 40,  0.14,  0.05,   -- *-----         |                   ,  0.06,  0.11,  0.14,  0.16,  0.27
2,                  ALBD, 20,  0.14,  0.13,   -- *    ------    |                   ,  0.07,  0.11,  0.14,  0.24,  0.38
2,     uncertainty_score, 40,  0.14,  0.12,   -- *    -----     |                   ,  0.07,  0.11,  0.14,  0.23,  0.35
#
3,                Random, 20,  0.16,  0.15,   --  *    ----     |                   ,  0.08,  0.12,  0.16,  0.27,  0.34
3,               exploit, 40,  0.16,  0.16,   --  *    ---      |                   ,  0.07,  0.10,  0.16,  0.27,  0.33
3,       margin_sampling, 60,  0.16,  0.23,   --  *       -     |                   ,  0.08,  0.10,  0.16,  0.33,  0.35
3,               expoit2, 60,  0.16,  0.08,  ---- *             |                   ,  0.05,  0.13,  0.16,  0.21,  0.21
3,               expoit2, 40,  0.17,  0.06,  ----  *---         |                   ,  0.05,  0.14,  0.17,  0.19,  0.26
#
4,                    b2, 40,  0.20,  0.17,  ---    *   --      |                   ,  0.05,  0.11,  0.20,  0.29,  0.33
4,     uncertainty_score, 20,  0.21,  0.16,         *    ---    |                   ,  0.12,  0.14,  0.21,  0.30,  0.36
4,            exp_margin, 40,  0.21,  0.10,      -  *  --       |                   ,  0.13,  0.16,  0.21,  0.27,  0.31
4,         harmonic_mean, 20,  0.21,  0.21,  --     *    -----  |                   ,  0.05,  0.10,  0.21,  0.31,  0.42
4,               expoit2, 20,  0.21,  0.09,     --- *   ----    |                   ,  0.11,  0.19,  0.21,  0.28,  0.38
4,             PI_linear, 60,  0.21,  0.19,  ---     *          |                   ,  0.04,  0.11,  0.21,  0.30,  0.32
4,        balanced_ratio, 40,  0.22,  0.15,    ----  *    ----  |                   ,  0.10,  0.18,  0.22,  0.33,  0.42
#
5,             PI_linear, 20,  0.24,  0.19,  -----    *    ---- |                   ,  0.05,  0.16,  0.24,  0.35,  0.43
5,                    b2, 60,  0.24,  0.20, ----      *  --     |                   ,  0.02,  0.10,  0.24,  0.31,  0.36
5,       margin_sampling, 40,  0.27,  0.14,    ------  *   ---  |                   ,  0.08,  0.21,  0.27,  0.35,  0.41
5,               explore, 60,  0.27,  0.19,  -----     *   -----|-                  ,  0.05,  0.16,  0.27,  0.35,  0.49
5,            exp_margin, 60,  0.27,  0.15,  ------    *        |                   ,  0.04,  0.17,  0.27,  0.32,  0.34
5,             PI_linear, 40,  0.27,  0.21,   --       * --     |                   ,  0.08,  0.11,  0.27,  0.32,  0.34
5,            simple_ucb, 60,  0.27,  0.10,      ---   * --     |                   ,  0.13,  0.21,  0.27,  0.31,  0.36
#
6,       margin_sampling, 20,  0.28,  0.09,     ------  * ----  |                   ,  0.11,  0.23,  0.28,  0.32,  0.41
6,            exp_margin, 20,  0.30,  0.16,     ----     * ---  |                   ,  0.11,  0.19,  0.30,  0.36,  0.42
6,                    b2, 20,  0.31,  0.19,  ----        *---   |                   ,  0.04,  0.14,  0.31,  0.33,  0.40
6,            simple_ucb, 40,  0.31,  0.14,   -----      *--    |                   ,  0.08,  0.18,  0.31,  0.32,  0.38
6,               explore, 40,  0.32,  0.14,     -----    * -----|                   ,  0.11,  0.22,  0.32,  0.36,  0.47
6,               exploit, 20,  0.32,  0.05,      --------* ---  |                   ,  0.14,  0.30,  0.32,  0.34,  0.42
6,            simple_ucb, 20,  0.33,  0.05,            -  *---- |                   ,  0.27,  0.28,  0.33,  0.33,  0.45
6,        balanced_ratio, 60,  0.33,  0.17,      ----     * --  |                   ,  0.14,  0.21,  0.33,  0.38,  0.42
#
7,        balanced_ratio, 20,  0.36,  0.11,     -------    *--- |                   ,  0.11,  0.27,  0.36,  0.37,  0.43
7,               explore, 20,  0.37,  0.09,          -----  * - |                   ,  0.23,  0.33,  0.37,  0.41,  0.43
#
8,                 asIs,2880,  0.53,  0.22,              -----  |  *    ---         ,  0.30,  0.42,  0.53,  0.64,  0.70
