datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-B.csv
asIs:0.565
div:0.499
rows:206
xcols:3
ycols:2
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
b2, 4:0.0
EI_Linear, 4:0.0
expoit2, 4:0.0
UCB_GPM, 4:0.0
uncertainty_score, 4:0.0
margin_sampling, 4:0.0
simple_ucb, 4:0.0
balanced_ratio, 4:0.0
PI_linear, 4:0.0
harmonic_mean, 4:0.0
exp_margin, 4:0.0
ALBD, 4:0.0
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
b2, 8:0.0
EI_Linear, 8:0.04
expoit2, 8:0.0
UCB_GPM, 8:0.22
uncertainty_score, 8:0.0
margin_sampling, 8:0.0
simple_ucb, 8:0.0
balanced_ratio, 8:0.0
PI_linear, 8:0.0
harmonic_mean, 8:0.0
exp_margin, 8:0.0
ALBD, 8:0.01
exploit, 12:0.0
explore, 12:0.0
Random, 12:0.0
b2, 12:0.0
EI_Linear, 12:0.08
expoit2, 12:0.0
UCB_GPM, 12:0.44
uncertainty_score, 12:0.0
margin_sampling, 12:0.0
simple_ucb, 12:0.0
balanced_ratio, 12:0.0
PI_linear, 12:0.0
harmonic_mean, 12:0.0
exp_margin, 12:0.0
ALBD, 12:0.01
#
0,                UCB_GPM, 8,  0.00,  0.09, *  ------           |                   ,  0.00,  0.00,  0.00,  0.09,  0.22
0,               UCB_GPM, 12,  0.00,  0.00, *--                 |                   ,  0.00,  0.00,  0.00,  0.00,  0.09
#
1,               exploit, 12,  0.06,  0.23,   *      ---        |                   ,  0.00,  0.00,  0.06,  0.23,  0.29
1,                  ALBD, 12,  0.09,  0.23,    *     --         |                   ,  0.00,  0.00,  0.09,  0.23,  0.28
#
2,              EI_Linear, 8,  0.22,  0.20,   -      *  ----    |                   ,  0.06,  0.09,  0.22,  0.29,  0.39
2,                    b2, 12,  0.22,  0.08, ---------*  ------  |                   ,  0.00,  0.22,  0.22,  0.29,  0.45
2,            simple_ucb, 12,  0.22,  0.15, -----    * -------  |                   ,  0.00,  0.13,  0.22,  0.28,  0.45
2,             PI_linear, 12,  0.22,  0.29,          *  ---     |                   ,  0.00,  0.00,  0.22,  0.29,  0.37
2,                   ALBD, 8,  0.23,  0.19, ---      * -        |                   ,  0.00,  0.09,  0.23,  0.28,  0.31
2,     uncertainty_score, 12,  0.23,  0.34, --       *      --  |                   ,  0.00,  0.06,  0.23,  0.40,  0.45
#
