datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-H.csv
asIs:0.725
div:0.508
rows:259
xcols:4
ycols:2
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
b2, 4:0.0
EI_Linear, 4:0.0
expoit2, 4:0.0
UCB_GPM, 4:0.0
uncertainty_score, 4:0.0
margin_sampling, 4:0.0
simple_ucb, 4:0.0
balanced_ratio, 4:0.0
PI_linear, 4:0.0
harmonic_mean, 4:0.0
exp_margin, 4:0.0
ALBD, 4:0.0
exploit, 10:0.0
explore, 10:0.0
Random, 10:0.0
b2, 10:0.0
EI_Linear, 10:0.07
expoit2, 10:0.0
UCB_GPM, 10:0.33
uncertainty_score, 10:0.0
margin_sampling, 10:0.0
simple_ucb, 10:0.0
balanced_ratio, 10:0.0
PI_linear, 10:0.0
harmonic_mean, 10:0.0
exp_margin, 10:0.0
ALBD, 10:0.01
exploit, 16:0.01
explore, 16:0.01
Random, 16:0.01
b2, 16:0.01
EI_Linear, 16:0.13
expoit2, 16:0.01
UCB_GPM, 16:0.66
uncertainty_score, 16:0.01
margin_sampling, 16:0.01
simple_ucb, 16:0.01
balanced_ratio, 16:0.01
PI_linear, 16:0.01
harmonic_mean, 16:0.01
exp_margin, 16:0.01
ALBD, 16:0.02
#
0,               UCB_GPM, 16,  0.23,  0.00, *---                |                   ,  0.23,  0.23,  0.23,  0.23,  0.31
0,                  ALBD, 16,  0.23,  0.09, *   ------          |                   ,  0.23,  0.23,  0.23,  0.31,  0.42
#
1,               exploit, 10,  0.31,  0.19,     *     --        |                   ,  0.23,  0.23,  0.31,  0.42,  0.45
1,               UCB_GPM, 10,  0.31,  0.00, ----*-------        |                   ,  0.23,  0.31,  0.31,  0.31,  0.45
1,                  ALBD, 10,  0.31,  0.16,     *   ------      |                   ,  0.23,  0.23,  0.31,  0.39,  0.50
1,                    b2, 16,  0.31,  0.23,     *       ----    |                   ,  0.23,  0.23,  0.31,  0.45,  0.54
#
2,       margin_sampling, 10,  0.38,  0.20, ----    *      -----|----               ,  0.23,  0.31,  0.38,  0.51,  0.70
2,             EI_Linear, 16,  0.38,  0.16,         *--         |                   ,  0.23,  0.23,  0.38,  0.39,  0.45
2,       margin_sampling, 16,  0.38,  0.13, ----    *  ----     |                   ,  0.23,  0.31,  0.38,  0.45,  0.51
2,             EI_Linear, 10,  0.38,  0.14,         *   --------|---                ,  0.31,  0.31,  0.38,  0.45,  0.69
2,               explore, 16,  0.38,  0.08, --------*   -       |                   ,  0.23,  0.38,  0.38,  0.46,  0.48
2,                Random, 16,  0.38,  0.15, ----    *   ----    |                   ,  0.23,  0.31,  0.38,  0.46,  0.53
2,             PI_linear, 16,  0.38,  0.28,         *     ------|                   ,  0.23,  0.23,  0.38,  0.50,  0.61
2,            exp_margin, 16,  0.38,  0.07, --------*  ---------|-                  ,  0.23,  0.38,  0.38,  0.45,  0.64
#
3,            exp_margin, 10,  0.42,  0.13, --------  *   ------|                   ,  0.23,  0.38,  0.42,  0.50,  0.61
3,                Random, 10,  0.42,  0.11, --------  *  ------ |                   ,  0.23,  0.38,  0.42,  0.48,  0.58
3,                    b2, 10,  0.42,  0.15, ----      * ------- |                   ,  0.23,  0.31,  0.42,  0.46,  0.58
3,               exploit, 16,  0.42,  0.38,           *         |----               ,  0.23,  0.23,  0.42,  0.61,  0.70
3,         harmonic_mean, 16,  0.42,  0.20, ----      *    -----|-----              ,  0.23,  0.31,  0.42,  0.51,  0.72
#
4,            simple_ucb, 16,  0.45,  0.30, ----       *        |-----              ,  0.23,  0.31,  0.45,  0.61,  0.73
4,               explore, 10,  0.45,  0.10,            * -------|                   ,  0.38,  0.39,  0.45,  0.48,  0.61
4,         harmonic_mean, 10,  0.45,  0.21, --------   *       -|----               ,  0.23,  0.38,  0.45,  0.58,  0.70
4,                   ALBD, 4,  0.45,  0.16,         --  *      -|---                ,  0.38,  0.42,  0.45,  0.58,  0.69
4,             PI_linear, 10,  0.45,  0.11, --------    *-------|-------            ,  0.23,  0.38,  0.45,  0.48,  0.75
4,                 Random, 4,  0.46,  0.18,     ------  *       |--------           ,  0.31,  0.42,  0.46,  0.60,  0.78
4,     uncertainty_score, 16,  0.46,  0.13, --------    * --    |                   ,  0.23,  0.38,  0.46,  0.50,  0.54
#
5,     uncertainty_score, 10,  0.48,  0.09, -----------  *  ----|---                ,  0.23,  0.45,  0.48,  0.53,  0.68
5,                explore, 4,  0.48,  0.16,         ---  *      |---                ,  0.38,  0.45,  0.48,  0.61,  0.68
