datapath:/Users/vilkomira21/My Drive/ALBD/data/config/Apache_AllMeasurements.csv
asIs:0.217
div:0.667
rows:192
xcols:9
ycols:1
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
b2, 4:0.0
EI_Linear, 4:0.0
expoit2, 4:0.0
UCB_GPM, 4:0.0
uncertainty_score, 4:0.0
margin_sampling, 4:0.0
simple_ucb, 4:0.0
balanced_ratio, 4:0.0
PI_linear, 4:0.0
harmonic_mean, 4:0.0
exp_margin, 4:0.0
ALBD, 4:0.0
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
b2, 8:0.0
EI_Linear, 8:0.05
expoit2, 8:0.0
UCB_GPM, 8:0.35
uncertainty_score, 8:0.0
margin_sampling, 8:0.0
simple_ucb, 8:0.0
balanced_ratio, 8:0.0
PI_linear, 8:0.0
harmonic_mean, 8:0.0
exp_margin, 8:0.0
ALBD, 8:0.01
exploit, 12:0.01
explore, 12:0.01
Random, 12:0.01
b2, 12:0.01
EI_Linear, 12:0.1
expoit2, 12:0.01
UCB_GPM, 12:0.69
uncertainty_score, 12:0.01
margin_sampling, 12:0.01
simple_ucb, 12:0.01
balanced_ratio, 12:0.01
PI_linear, 12:0.01
harmonic_mean, 12:0.01
exp_margin, 12:0.01
ALBD, 12:0.02
#
0,               explore, 12,  0.00,  0.03, *---                |                   ,  0.00,  0.00,  0.00,  0.03,  0.10
0,                exploit, 8,  0.02,  0.03, * ----              |                   ,  0.00,  0.02,  0.02,  0.05,  0.15
0,               exploit, 12,  0.02,  0.03, *--                 |                   ,  0.00,  0.00,  0.02,  0.03,  0.08
0,                    b2, 12,  0.02,  0.00, *                   |                   ,  0.00,  0.02,  0.02,  0.02,  0.03
0,               UCB_GPM, 12,  0.02,  0.00, *                   |                   ,  0.00,  0.02,  0.02,  0.02,  0.03
0,       margin_sampling, 12,  0.02,  0.03, *-                  |                   ,  0.00,  0.00,  0.02,  0.03,  0.07
0,            simple_ucb, 12,  0.02,  0.03, *--                 |                   ,  0.00,  0.00,  0.02,  0.03,  0.08
0,             PI_linear, 12,  0.02,  0.03, * --                |                   ,  0.00,  0.02,  0.02,  0.05,  0.10
0,            exp_margin, 12,  0.02,  0.02, *                   |                   ,  0.00,  0.00,  0.02,  0.02,  0.03
#
1,                explore, 8,  0.03,  0.05,  *--                |                   ,  0.00,  0.02,  0.03,  0.07,  0.10
1,                     b2, 8,  0.03,  0.05,  *--                |                   ,  0.02,  0.02,  0.03,  0.07,  0.12
