datapath:/Users/vilkomira21/My Drive/ALBD/data/process/pom3a.csv
asIs:0.519
div:0.404
rows:500
xcols:9
ycols:3
exploit, 6:0.0
explore, 6:0.0
Random, 6:0.0
b2, 6:0.0
EI_Linear, 6:0.04
expoit2, 6:0.0
UCB_GPM, 6:0.12
uncertainty_score, 6:0.0
margin_sampling, 6:0.0
simple_ucb, 6:0.0
balanced_ratio, 6:0.0
PI_linear, 6:0.0
harmonic_mean, 6:0.0
exp_margin, 6:0.0
ALBD, 6:0.01
exploit, 16:0.01
explore, 16:0.01
Random, 16:0.01
b2, 16:0.01
EI_Linear, 16:0.21
expoit2, 16:0.01
UCB_GPM, 16:0.68
uncertainty_score, 16:0.01
margin_sampling, 16:0.01
simple_ucb, 16:0.01
balanced_ratio, 16:0.01
PI_linear, 16:0.01
harmonic_mean, 16:0.01
exp_margin, 16:0.01
ALBD, 16:0.04
exploit, 26:0.02
explore, 26:0.03
Random, 26:0.02
b2, 26:0.02
EI_Linear, 26:0.39
expoit2, 26:0.02
UCB_GPM, 26:1.28
uncertainty_score, 26:0.02
margin_sampling, 26:0.02
simple_ucb, 26:0.03
balanced_ratio, 26:0.02
PI_linear, 26:0.02
harmonic_mean, 26:0.02
exp_margin, 26:0.03
ALBD, 26:0.07
#
0,               UCB_GPM, 26,  0.07,  0.00, *                   |                   ,  0.07,  0.07,  0.07,  0.07,  0.07
0,               UCB_GPM, 16,  0.07,  0.00, *                   |                   ,  0.07,  0.07,  0.07,  0.07,  0.08
#
1,                    b2, 16,  0.12,  0.10, - *   ---           |                   ,  0.07,  0.10,  0.12,  0.20,  0.27
1,                    b2, 26,  0.12,  0.08, - *  ---            |                   ,  0.07,  0.10,  0.12,  0.18,  0.24
#
2,                Random, 26,  0.15,  0.11,     *---            |                   ,  0.07,  0.08,  0.15,  0.18,  0.24
2,            exp_margin, 26,  0.15,  0.12,     * ---           |                   ,  0.07,  0.08,  0.15,  0.20,  0.26
2,               explore, 26,  0.16,  0.10, -   * --            |                   ,  0.07,  0.10,  0.16,  0.20,  0.24
2,     uncertainty_score, 26,  0.16,  0.09, --  * ----          |                   ,  0.07,  0.12,  0.16,  0.21,  0.29
2,            simple_ucb, 26,  0.18,  0.14, -    *  -----       |                   ,  0.07,  0.10,  0.18,  0.24,  0.35
2,             EI_Linear, 26,  0.18,  0.06, ---- * --           |                   ,  0.08,  0.15,  0.18,  0.21,  0.26
2,             PI_linear, 26,  0.19,  0.12, -     *--           |                   ,  0.07,  0.10,  0.19,  0.21,  0.26
2,                  ALBD, 26,  0.19,  0.06, ----  *--           |                   ,  0.08,  0.15,  0.19,  0.21,  0.26
2,                  ALBD, 16,  0.20,  0.14, -     * ----        |                   ,  0.07,  0.10,  0.20,  0.24,  0.33
2,       margin_sampling, 26,  0.20,  0.10, -     *-            |                   ,  0.07,  0.10,  0.20,  0.20,  0.24
#
3,               exploit, 16,  0.21,  0.10, ----  * -----       |                   ,  0.07,  0.15,  0.21,  0.25,  0.35
3,            simple_ucb, 16,  0.21,  0.04, ------ *------      |                   ,  0.07,  0.19,  0.21,  0.24,  0.36
3,               exploit, 26,  0.21,  0.13, --     *-           |                   ,  0.07,  0.12,  0.21,  0.25,  0.26
3,             PI_linear, 16,  0.22,  0.06, -----  *----        |                   ,  0.08,  0.18,  0.22,  0.24,  0.33
3,            exp_margin, 16,  0.22,  0.13,  -     *---         |                   ,  0.10,  0.12,  0.22,  0.25,  0.32
#
4,             EI_Linear, 16,  0.24,  0.08, ------  * -----     |                   ,  0.08,  0.20,  0.24,  0.29,  0.39
4,       margin_sampling, 16,  0.24,  0.09,     --  * ----      |                   ,  0.15,  0.20,  0.24,  0.29,  0.36
4,        margin_sampling, 6,  0.24,  0.11, ------  *  ----     |                   ,  0.08,  0.20,  0.24,  0.31,  0.39
4,                   ALBD, 6,  0.24,  0.15,     --- *     ------|                   ,  0.15,  0.23,  0.24,  0.38,  0.52
4,                Random, 16,  0.24,  0.10, ------  *  ---      |                   ,  0.08,  0.20,  0.24,  0.30,  0.38
4,     uncertainty_score, 16,  0.24,  0.16, ----    *  -        |                   ,  0.08,  0.15,  0.24,  0.31,  0.33
4,                UCB_GPM, 6,  0.25,  0.09, ------- *   --------|-                  ,  0.08,  0.23,  0.25,  0.32,  0.53
4,               expoit2, 16,  0.25,  0.04,   ------* ---       |                   ,  0.12,  0.24,  0.25,  0.28,  0.34
4,         harmonic_mean, 26,  0.25,  0.06,     --- * ---       |                   ,  0.15,  0.21,  0.25,  0.28,  0.36
4,               explore, 16,  0.25,  0.16, ----    *  ---      |                   ,  0.07,  0.16,  0.25,  0.32,  0.36
#
5,      uncertainty_score, 6,  0.27,  0.11,       -- *   ----   |                   ,  0.20,  0.25,  0.27,  0.36,  0.43
5,             exp_margin, 6,  0.27,  0.10,       -  *  ----    |                   ,  0.21,  0.23,  0.27,  0.32,  0.41
5,        balanced_ratio, 16,  0.27,  0.12,     ---- *   ------ |                   ,  0.15,  0.24,  0.27,  0.36,  0.47
5,               expoit2, 26,  0.28,  0.04,     ----  *         |                   ,  0.15,  0.24,  0.28,  0.28,  0.28
5,         harmonic_mean, 16,  0.28,  0.12, -------   *  --     |                   ,  0.08,  0.23,  0.28,  0.34,  0.40
#
6,                     b2, 6,  0.30,  0.13,     ----   *  ---   |                   ,  0.15,  0.24,  0.30,  0.38,  0.43
6,                 Random, 6,  0.31,  0.12,        --  *   -----|---                ,  0.21,  0.27,  0.31,  0.39,  0.58
