datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-F.csv
asIs:0.534
div:0.253
rows:196
xcols:3
ycols:2
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
b2, 4:0.0
EI_Linear, 4:0.0
expoit2, 4:0.0
UCB_GPM, 4:0.0
uncertainty_score, 4:0.0
margin_sampling, 4:0.0
simple_ucb, 4:0.0
balanced_ratio, 4:0.0
PI_linear, 4:0.0
harmonic_mean, 4:0.0
exp_margin, 4:0.0
ALBD, 4:0.0
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
b2, 8:0.0
EI_Linear, 8:0.04
expoit2, 8:0.0
UCB_GPM, 8:0.22
uncertainty_score, 8:0.0
margin_sampling, 8:0.0
simple_ucb, 8:0.0
balanced_ratio, 8:0.0
PI_linear, 8:0.0
harmonic_mean, 8:0.0
exp_margin, 8:0.0
ALBD, 8:0.01
exploit, 12:0.0
explore, 12:0.0
Random, 12:0.0
b2, 12:0.0
EI_Linear, 12:0.08
expoit2, 12:0.0
UCB_GPM, 12:0.44
uncertainty_score, 12:0.0
margin_sampling, 12:0.0
simple_ucb, 12:0.0
balanced_ratio, 12:0.0
PI_linear, 12:0.0
harmonic_mean, 12:0.0
exp_margin, 12:0.0
ALBD, 12:0.01
#
0,            simple_ucb, 12,  0.39,  0.12,    *    ----        |                   ,  0.35,  0.35,  0.39,  0.47,  0.52
0,                Random, 12,  0.42,  0.08, --   *  --          |                   ,  0.35,  0.38,  0.42,  0.46,  0.49
0,             EI_Linear, 12,  0.42,  0.03, ---  *----          |                   ,  0.35,  0.40,  0.42,  0.43,  0.49
#
1,                    b2, 12,  0.43,  0.06,  ---  * ----        |                   ,  0.37,  0.41,  0.43,  0.46,  0.51
1,        balanced_ratio, 12,  0.43,  0.06, ----  * ----        |                   ,  0.35,  0.40,  0.43,  0.46,  0.52
1,          harmonic_mean, 8,  0.44,  0.06,    --  * ----       |                   ,  0.39,  0.42,  0.44,  0.48,  0.53
1,                   ALBD, 8,  0.44,  0.06,    -   *--          |                   ,  0.39,  0.40,  0.44,  0.46,  0.48
1,     uncertainty_score, 12,  0.44,  0.04,    --- * --         |                   ,  0.40,  0.43,  0.44,  0.47,  0.50
1,            exp_margin, 12,  0.45,  0.03,  ----- *--          |                   ,  0.37,  0.43,  0.45,  0.46,  0.49
1,              EI_Linear, 8,  0.45,  0.06, ----   * ----       |                   ,  0.35,  0.40,  0.45,  0.47,  0.52
1,             simple_ucb, 8,  0.45,  0.07,   --   * ---        |                   ,  0.38,  0.41,  0.45,  0.47,  0.51
1,                     b2, 8,  0.45,  0.06,  ---   *----        |                   ,  0.37,  0.41,  0.45,  0.46,  0.52
1,              PI_linear, 8,  0.45,  0.03, ------ *-----       |                   ,  0.35,  0.43,  0.45,  0.46,  0.53
1,               exploit, 12,  0.45,  0.06,  --    *-----       |                   ,  0.37,  0.40,  0.45,  0.46,  0.52
1,               explore, 12,  0.45,  0.03,      --*  --        |                   ,  0.42,  0.45,  0.45,  0.48,  0.52
1,               UCB_GPM, 12,  0.45,  0.02,    --- *            |                   ,  0.40,  0.44,  0.45,  0.46,  0.46
1,                  ALBD, 12,  0.45,  0.01,    ----*--          |                   ,  0.40,  0.45,  0.45,  0.46,  0.48
1,                 Random, 8,  0.46,  0.03,   ----  *----       |                   ,  0.38,  0.44,  0.46,  0.46,  0.53
1,             PI_linear, 12,  0.46,  0.03,    ---- * --        |                   ,  0.39,  0.45,  0.46,  0.48,  0.52
1,                UCB_GPM, 8,  0.46,  0.02,      -- *--         |                   ,  0.42,  0.45,  0.46,  0.47,  0.50
1,      uncertainty_score, 8,  0.46,  0.03,      -- *----       |                   ,  0.42,  0.44,  0.46,  0.47,  0.53
1,         balanced_ratio, 8,  0.46,  0.04,  ----   *----       |                   ,  0.37,  0.42,  0.46,  0.47,  0.52
1,               expoit2, 12,  0.46,  0.04,    ---- * ---       |                   ,  0.39,  0.44,  0.46,  0.48,  0.52
1,       margin_sampling, 12,  0.46,  0.03,  -----  *----       |                   ,  0.37,  0.44,  0.46,  0.47,  0.52
1,         harmonic_mean, 12,  0.46,  0.02,   ----- *----       |                   ,  0.38,  0.45,  0.46,  0.47,  0.52
1,             exp_margin, 8,  0.46,  0.07,    --   * ---       |                   ,  0.40,  0.42,  0.46,  0.49,  0.53
1,                expoit2, 8,  0.46,  0.03,      -- * ---       |                   ,  0.42,  0.45,  0.46,  0.49,  0.52
1,        margin_sampling, 8,  0.46,  0.03,    ---- * ----      |                   ,  0.40,  0.45,  0.46,  0.48,  0.53
1,                 Random, 4,  0.47,  0.07,    ----  *   -----  |                   ,  0.40,  0.45,  0.47,  0.52,  0.59
#
2,                     b2, 4,  0.48,  0.05,     ----  * -       |                   ,  0.40,  0.46,  0.48,  0.51,  0.52
2,                exploit, 8,  0.48,  0.04,      --   *-        |                   ,  0.41,  0.45,  0.48,  0.49,  0.51
2,                explore, 8,  0.48,  0.03,     ----  *-        |                   ,  0.41,  0.46,  0.48,  0.49,  0.52
2,                exploit, 4,  0.48,  0.06,     ----  * ----    |                   ,  0.41,  0.46,  0.48,  0.51,  0.57
2,              PI_linear, 4,  0.48,  0.09,      -    *  --     |                   ,  0.42,  0.44,  0.48,  0.53,  0.55
2,      uncertainty_score, 4,  0.49,  0.05,      ---  * -       |                   ,  0.42,  0.46,  0.49,  0.51,  0.52
2,              EI_Linear, 4,  0.49,  0.05,       --- *         |                   ,  0.43,  0.48,  0.49,  0.53,  0.53
2,                explore, 4,  0.50,  0.06,     ----   * --     |                   ,  0.41,  0.46,  0.50,  0.53,  0.56
