datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-A.csv
asIs:0.202
div:0.53
rows:1343
xcols:3
ycols:2
exploit, 14:0.0
explore, 14:0.0
Random, 14:0.0
b2, 14:0.0
EI_Linear, 14:0.1
expoit2, 14:0.0
UCB_GPM, 14:0.56
uncertainty_score, 14:0.0
margin_sampling, 14:0.0
simple_ucb, 14:0.01
balanced_ratio, 14:0.01
PI_linear, 14:0.0
harmonic_mean, 14:0.01
exp_margin, 14:0.01
ALBD, 14:0.02
exploit, 40:0.02
explore, 40:0.02
Random, 40:0.02
b2, 40:0.02
EI_Linear, 40:0.35
expoit2, 40:0.02
UCB_GPM, 40:2.99
uncertainty_score, 40:0.02
margin_sampling, 40:0.02
simple_ucb, 40:0.02
balanced_ratio, 40:0.02
PI_linear, 40:0.02
harmonic_mean, 40:0.02
exp_margin, 40:0.02
ALBD, 40:0.06
exploit, 60:0.03
explore, 60:0.03
Random, 60:0.03
b2, 60:0.03
EI_Linear, 60:0.55
expoit2, 60:0.03
UCB_GPM, 60:5.42
uncertainty_score, 60:0.04
margin_sampling, 60:0.03
simple_ucb, 60:0.04
balanced_ratio, 60:0.03
PI_linear, 60:0.04
harmonic_mean, 60:0.03
exp_margin, 60:0.04
ALBD, 60:0.09
#
0,                  ALBD, 60,  0.01,  0.02, *-                  |                   ,  0.00,  0.00,  0.01,  0.02,  0.06
0,                  ALBD, 40,  0.01,  0.03, *-                  |                   ,  0.00,  0.00,  0.01,  0.03,  0.06
0,             PI_linear, 60,  0.01,  0.02, *-                  |                   ,  0.00,  0.00,  0.01,  0.02,  0.06
#
1,               exploit, 40,  0.02,  0.02, *-                  |                   ,  0.00,  0.01,  0.02,  0.02,  0.06
1,               exploit, 60,  0.02,  0.03, *---                |                   ,  0.00,  0.00,  0.02,  0.03,  0.12
1,             EI_Linear, 60,  0.02,  0.02, *                   |                   ,  0.00,  0.01,  0.02,  0.03,  0.03
1,                    b2, 60,  0.02,  0.03, *--                 |                   ,  0.00,  0.01,  0.02,  0.03,  0.09
1,             EI_Linear, 40,  0.03,  0.01,  *                  |                   ,  0.00,  0.02,  0.03,  0.03,  0.07
1,         harmonic_mean, 60,  0.03,  0.04,  *--                |                   ,  0.00,  0.02,  0.03,  0.06,  0.10
1,             PI_linear, 40,  0.03,  0.04,  *-                 |                   ,  0.00,  0.02,  0.03,  0.06,  0.08
1,                  ALBD, 14,  0.03,  0.02,  *--                |                   ,  0.01,  0.02,  0.03,  0.04,  0.10
