datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-C.csv
asIs:0.269
div:0.606
rows:1512
xcols:3
ycols:2
exploit, 16:0.01
explore, 16:0.01
Random, 16:0.01
b2, 16:0.01
EI_Linear, 16:0.12
expoit2, 16:0.01
UCB_GPM, 16:0.67
uncertainty_score, 16:0.01
margin_sampling, 16:0.01
simple_ucb, 16:0.01
balanced_ratio, 16:0.01
PI_linear, 16:0.01
harmonic_mean, 16:0.01
exp_margin, 16:0.01
ALBD, 16:0.02
exploit, 40:0.02
explore, 40:0.02
Random, 40:0.02
b2, 40:0.02
EI_Linear, 40:0.36
expoit2, 40:0.02
UCB_GPM, 40:2.98
uncertainty_score, 40:0.02
margin_sampling, 40:0.02
simple_ucb, 40:0.02
balanced_ratio, 40:0.02
PI_linear, 40:0.02
harmonic_mean, 40:0.02
exp_margin, 40:0.02
ALBD, 40:0.06
exploit, 60:0.03
explore, 60:0.04
Random, 60:0.03
b2, 60:0.03
EI_Linear, 60:0.55
expoit2, 60:0.03
UCB_GPM, 60:5.23
uncertainty_score, 60:0.04
margin_sampling, 60:0.03
simple_ucb, 60:0.04
balanced_ratio, 60:0.03
PI_linear, 60:0.03
harmonic_mean, 60:0.03
exp_margin, 60:0.04
ALBD, 60:0.09
#
0,                    b2, 40,  0.05,  0.03, - *--               |                   ,  0.00,  0.04,  0.05,  0.07,  0.14
0,                    b2, 60,  0.05,  0.01,   *                 |                   ,  0.04,  0.05,  0.05,  0.05,  0.09
0,               exploit, 60,  0.05,  0.01, - *                 |                   ,  0.00,  0.05,  0.05,  0.06,  0.07
0,             PI_linear, 60,  0.05,  0.00,   *-----            |                   ,  0.04,  0.05,  0.05,  0.05,  0.22
0,                  ALBD, 60,  0.05,  0.01,  -*                 |                   ,  0.04,  0.05,  0.05,  0.06,  0.07
0,               exploit, 40,  0.05,  0.01,  -*-                |                   ,  0.04,  0.05,  0.05,  0.06,  0.12
0,             PI_linear, 40,  0.05,  0.01,  -*                 |                   ,  0.04,  0.05,  0.05,  0.06,  0.08
0,                  ALBD, 40,  0.06,  0.01,  -*                 |                   ,  0.05,  0.05,  0.06,  0.06,  0.07
0,               UCB_GPM, 60,  0.06,  0.01,  -*                 |                   ,  0.04,  0.05,  0.06,  0.06,  0.07
0,             PI_linear, 16,  0.06,  0.02,   *-                |                   ,  0.05,  0.05,  0.06,  0.07,  0.11
0,            simple_ucb, 40,  0.06,  0.01,   *                 |                   ,  0.05,  0.05,  0.06,  0.07,  0.09
0,             EI_Linear, 60,  0.06,  0.02,   *                 |                   ,  0.05,  0.05,  0.06,  0.07,  0.08
0,                Random, 60,  0.06,  0.01,  -*                 |                   ,  0.04,  0.05,  0.06,  0.07,  0.07
0,            simple_ucb, 60,  0.06,  0.02,  -*------           |                   ,  0.04,  0.05,  0.06,  0.08,  0.23
0,                    b2, 16,  0.06,  0.01,   *                 |                   ,  0.05,  0.06,  0.06,  0.07,  0.08
0,         harmonic_mean, 60,  0.06,  0.02,  -*                 |                   ,  0.05,  0.05,  0.06,  0.08,  0.09
0,               UCB_GPM, 40,  0.07,  0.01,   *                 |                   ,  0.05,  0.06,  0.07,  0.07,  0.09
0,             EI_Linear, 40,  0.07,  0.02,  -*                 |                   ,  0.04,  0.05,  0.07,  0.07,  0.09
