datapath:/Users/vilkomira21/My Drive/ALBD/data/config/sol-6d-c2-obj1.csv
asIs:0.207
div:0.477
rows:2866
xcols:6
ycols:1
exploit, 20:0.01
explore, 20:0.01
Random, 20:0.01
b2, 20:0.01
EI_Linear, 20:0.21
expoit2, 20:0.01
UCB_GPM, 20:0.92
uncertainty_score, 20:0.01
margin_sampling, 20:0.01
simple_ucb, 20:0.01
balanced_ratio, 20:0.01
PI_linear, 20:0.01
harmonic_mean, 20:0.01
exp_margin, 20:0.01
ALBD, 20:0.04
exploit, 40:0.03
explore, 40:0.03
Random, 40:0.03
b2, 40:0.03
EI_Linear, 40:0.48
expoit2, 40:0.03
UCB_GPM, 40:2.36
uncertainty_score, 40:0.03
margin_sampling, 40:0.03
simple_ucb, 40:0.03
balanced_ratio, 40:0.03
PI_linear, 40:0.03
harmonic_mean, 40:0.03
exp_margin, 40:0.03
ALBD, 40:0.09
exploit, 60:0.05
explore, 60:0.05
Random, 60:0.05
b2, 60:0.05
EI_Linear, 60:0.75
expoit2, 60:0.05
UCB_GPM, 60:4.24
uncertainty_score, 60:0.05
margin_sampling, 60:0.05
simple_ucb, 60:0.06
balanced_ratio, 60:0.05
PI_linear, 60:0.05
harmonic_mean, 60:0.05
exp_margin, 60:0.05
ALBD, 60:0.14
#
0,               UCB_GPM, 40,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.01
0,               exploit, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
0,               UCB_GPM, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.01
0,                    b2, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.01
0,               exploit, 40,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
0,             PI_linear, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
0,                  ALBD, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
0,             EI_Linear, 60,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
0,               exploit, 20,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
0,               UCB_GPM, 20,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.01,  0.02
0,             EI_Linear, 40,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
0,             PI_linear, 40,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
0,                    b2, 40,  0.01,  0.00, *-                  |                   ,  0.01,  0.01,  0.01,  0.02,  0.07
0,                  ALBD, 40,  0.01,  0.00, *                   |                   ,  0.01,  0.01,  0.01,  0.02,  0.02
0,            exp_margin, 60,  0.02,  0.00, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
0,                Random, 60,  0.02,  0.00, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
0,             EI_Linear, 20,  0.02,  0.00, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
0,     uncertainty_score, 40,  0.02,  0.00, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
0,       margin_sampling, 60,  0.02,  0.00, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
0,                Random, 40,  0.02,  0.00, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
0,                  ALBD, 20,  0.02,  0.00, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
0,            simple_ucb, 60,  0.02,  0.00, *-                  |                   ,  0.01,  0.02,  0.02,  0.02,  0.05
0,                    b2, 20,  0.02,  0.00, *                   |                   ,  0.01,  0.02,  0.02,  0.02,  0.03
0,             PI_linear, 20,  0.02,  0.00, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.02
0,            simple_ucb, 40,  0.02,  0.00, *                   |                   ,  0.01,  0.02,  0.02,  0.02,  0.02
0,     uncertainty_score, 20,  0.02,  0.01, *                   |                   ,  0.01,  0.01,  0.02,  0.02,  0.04
