datapath:/Users/vilkomira21/My Drive/ALBD/data/process/pom3d.csv
asIs:0.335
div:0.395
rows:500
xcols:9
ycols:3
exploit, 6:0.0
explore, 6:0.0
Random, 6:0.0
b2, 6:0.0
EI_Linear, 6:0.04
expoit2, 6:0.0
UCB_GPM, 6:0.12
uncertainty_score, 6:0.0
margin_sampling, 6:0.0
simple_ucb, 6:0.0
balanced_ratio, 6:0.0
PI_linear, 6:0.0
harmonic_mean, 6:0.0
exp_margin, 6:0.0
ALBD, 6:0.01
exploit, 16:0.01
explore, 16:0.01
Random, 16:0.01
b2, 16:0.01
EI_Linear, 16:0.21
expoit2, 16:0.01
UCB_GPM, 16:0.69
uncertainty_score, 16:0.01
margin_sampling, 16:0.01
simple_ucb, 16:0.01
balanced_ratio, 16:0.01
PI_linear, 16:0.01
harmonic_mean, 16:0.01
exp_margin, 16:0.01
ALBD, 16:0.04
exploit, 26:0.02
explore, 26:0.03
Random, 26:0.02
b2, 26:0.02
EI_Linear, 26:0.38
expoit2, 26:0.02
UCB_GPM, 26:1.28
uncertainty_score, 26:0.02
margin_sampling, 26:0.02
simple_ucb, 26:0.03
balanced_ratio, 26:0.02
PI_linear, 26:0.02
harmonic_mean, 26:0.02
exp_margin, 26:0.03
ALBD, 26:0.07
#
0,            simple_ucb, 26,  0.08,  0.03,   *---              |                   ,  0.07,  0.07,  0.08,  0.10,  0.15
0,               exploit, 26,  0.09,  0.02,   *                 |                   ,  0.06,  0.07,  0.09,  0.09,  0.09
0,                    b2, 26,  0.09,  0.02,   *-----            |                   ,  0.07,  0.07,  0.09,  0.09,  0.19
0,               explore, 26,  0.09,  0.02,   *-                |                   ,  0.07,  0.07,  0.09,  0.09,  0.12
0,             EI_Linear, 26,  0.09,  0.02,  -*---              |                   ,  0.07,  0.09,  0.09,  0.11,  0.15
0,             PI_linear, 26,  0.09,  0.00,  -*--               |                   ,  0.07,  0.09,  0.09,  0.09,  0.14
0,       margin_sampling, 26,  0.09,  0.02,  -* --              |                   ,  0.07,  0.09,  0.09,  0.11,  0.15
0,            exp_margin, 26,  0.09,  0.03,   *                 |                   ,  0.07,  0.07,  0.09,  0.10,  0.11
0,                  ALBD, 26,  0.09,  0.03,  - *----            |                   ,  0.07,  0.09,  0.09,  0.12,  0.20
0,               explore, 16,  0.10,  0.02,  - *--              |                   ,  0.07,  0.09,  0.10,  0.12,  0.16
0,                    b2, 16,  0.10,  0.03,  - *---             |                   ,  0.07,  0.09,  0.10,  0.12,  0.18
0,               UCB_GPM, 26,  0.10,  0.02,    *                |                   ,  0.08,  0.09,  0.10,  0.12,  0.12
0,               exploit, 16,  0.10,  0.07,    * ----           |                   ,  0.07,  0.07,  0.10,  0.14,  0.20
0,         harmonic_mean, 26,  0.11,  0.03,    *---             |                   ,  0.08,  0.09,  0.11,  0.12,  0.18
0,            exp_margin, 16,  0.11,  0.04,    *--              |                   ,  0.08,  0.08,  0.11,  0.12,  0.16
0,                Random, 16,  0.11,  0.04,  - *-               |                   ,  0.07,  0.09,  0.11,  0.13,  0.15
0,             PI_linear, 16,  0.11,  0.06,  - *  -----         |                   ,  0.07,  0.09,  0.11,  0.15,  0.25
0,                Random, 26,  0.11,  0.03,  - *----            |                   ,  0.07,  0.09,  0.11,  0.12,  0.19
0,       margin_sampling, 16,  0.11,  0.05,  -  *-              |                   ,  0.07,  0.09,  0.11,  0.14,  0.15
0,         harmonic_mean, 16,  0.11,  0.07,  -  * --            |                   ,  0.07,  0.08,  0.11,  0.15,  0.19
0,            simple_ucb, 16,  0.12,  0.05,  -  *--             |                   ,  0.06,  0.09,  0.12,  0.14,  0.17
0,     uncertainty_score, 26,  0.12,  0.02,   - *-              |                   ,  0.09,  0.10,  0.12,  0.12,  0.15
0,     uncertainty_score, 16,  0.12,  0.05,   - *---            |                   ,  0.08,  0.10,  0.12,  0.15,  0.19
0,               expoit2, 26,  0.12,  0.03,     *-              |                   ,  0.10,  0.11,  0.12,  0.14,  0.16
0,             EI_Linear, 16,  0.12,  0.07,   - * -             |                   ,  0.08,  0.09,  0.12,  0.17,  0.18
0,             simple_ucb, 6,  0.12,  0.10,   - *    -----      |                   ,  0.09,  0.11,  0.12,  0.21,  0.30
0,               UCB_GPM, 16,  0.13,  0.05,   - * -             |                   ,  0.09,  0.10,  0.13,  0.15,  0.18
0,                  ALBD, 16,  0.13,  0.05,  -- *----           |                   ,  0.07,  0.09,  0.13,  0.15,  0.20
0,             exp_margin, 6,  0.13,  0.04,  -- *---------      |                   ,  0.07,  0.11,  0.13,  0.14,  0.30
0,               expoit2, 16,  0.13,  0.04,  ---* --            |                   ,  0.07,  0.12,  0.13,  0.16,  0.19
#
1,        balanced_ratio, 16,  0.14,  0.07,   -  * --           |                   ,  0.09,  0.11,  0.14,  0.18,  0.20
1,                   ALBD, 6,  0.15,  0.09,   -- *   ------     |                   ,  0.08,  0.11,  0.15,  0.20,  0.31
1,              EI_Linear, 6,  0.15,  0.09,   --  *  --         |                   ,  0.09,  0.12,  0.15,  0.21,  0.25
