datapath:/Users/vilkomira21/My Drive/ALBD/data/config/SS-G.csv
asIs:0.538
div:0.261
rows:196
xcols:3
ycols:2
exploit, 4:0.0
explore, 4:0.0
Random, 4:0.0
b2, 4:0.0
EI_Linear, 4:0.0
expoit2, 4:0.0
UCB_GPM, 4:0.0
uncertainty_score, 4:0.0
margin_sampling, 4:0.0
simple_ucb, 4:0.0
balanced_ratio, 4:0.0
PI_linear, 4:0.0
harmonic_mean, 4:0.0
exp_margin, 4:0.0
ALBD, 4:0.0
exploit, 8:0.0
explore, 8:0.0
Random, 8:0.0
b2, 8:0.0
EI_Linear, 8:0.04
expoit2, 8:0.0
UCB_GPM, 8:0.22
uncertainty_score, 8:0.0
margin_sampling, 8:0.0
simple_ucb, 8:0.0
balanced_ratio, 8:0.0
PI_linear, 8:0.0
harmonic_mean, 8:0.0
exp_margin, 8:0.0
ALBD, 8:0.01
exploit, 12:0.0
explore, 12:0.0
Random, 12:0.0
b2, 12:0.0
EI_Linear, 12:0.08
expoit2, 12:0.0
UCB_GPM, 12:0.44
uncertainty_score, 12:0.0
margin_sampling, 12:0.0
simple_ucb, 12:0.0
balanced_ratio, 12:0.0
PI_linear, 12:0.0
harmonic_mean, 12:0.0
exp_margin, 12:0.0
ALBD, 12:0.01
#
0,             EI_Linear, 12,  0.42,  0.07,  --  *  ---         |                   ,  0.35,  0.39,  0.42,  0.46,  0.50
#
1,             PI_linear, 12,  0.43,  0.06,    -- *  ---        |                   ,  0.39,  0.42,  0.43,  0.48,  0.52
1,         harmonic_mean, 12,  0.43,  0.06,  ---- *  -          |                   ,  0.35,  0.42,  0.43,  0.48,  0.49
1,                exploit, 8,  0.44,  0.03,    -- *-----        |                   ,  0.39,  0.42,  0.44,  0.45,  0.52
1,                Random, 12,  0.44,  0.06, ---   *-            |                   ,  0.33,  0.39,  0.44,  0.45,  0.47
1,       margin_sampling, 12,  0.44,  0.09, --    *  --         |                   ,  0.33,  0.38,  0.44,  0.47,  0.50
1,          harmonic_mean, 8,  0.44,  0.06,  ----- *  ----      |                   ,  0.35,  0.43,  0.44,  0.49,  0.54
1,            simple_ucb, 12,  0.44,  0.08, ---    * ---        |                   ,  0.33,  0.39,  0.44,  0.47,  0.52
1,             simple_ucb, 8,  0.44,  0.11,   -    *   ---      |                   ,  0.38,  0.39,  0.44,  0.50,  0.55
1,               exploit, 12,  0.44,  0.07,  --    *---         |                   ,  0.35,  0.39,  0.44,  0.46,  0.50
1,                  ALBD, 12,  0.44,  0.02,      - *-           |                   ,  0.42,  0.43,  0.44,  0.45,  0.48
1,                UCB_GPM, 8,  0.44,  0.03,      - *-           |                   ,  0.42,  0.43,  0.44,  0.45,  0.48
